# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.033| sh degree=0| :  23%|██▎       | 468/2000 [04:29<10:19,  2.47it/s]
loss=0.033| sh degree=0| :  23%|██▎       | 469/2000 [04:29<18:35,  1.37it/s]
loss=0.041| sh degree=0| :  23%|██▎       | 469/2000 [04:29<18:35,  1.37it/s]
loss=0.041| sh degree=0| :  24%|██▎       | 470/2000 [04:29<14:08,  1.80it/s]
loss=0.034| sh degree=0| :  24%|██▎       | 470/2000 [04:29<14:08,  1.80it/s]
loss=0.034| sh degree=0| :  24%|██▎       | 471/2000 [04:29<11:03,  2.31it/s]
loss=0.039| sh degree=0| :  24%|██▎       | 471/2000 [04:29<11:03,  2.31it/s]
loss=0.039| sh degree=0| :  24%|██▎       | 472/2000 [04:29<08:49,  2.88it/s]
loss=0.036| sh degree=0| :  24%|██▎       | 472/2000 [04:31<08:49,  2.88it/s]
loss=0.036| sh degree=0| :  24%|██▎       | 473/2000 [04:31<22:58,  1.11it/s]
loss=0.033| sh degree=0| :  24%|██▎       | 473/2000 [04:32<22:58,  1.11it/s]
loss=0.033| sh degree=0| :  24%|██▎       | 474/2000 [04:32<17:09,  1.48it/s]
loss=0.039| sh degree=0| :  24%|██▎       | 474/2000 [04:32<17:09,  1.48it/s]
loss=0.039| sh degree=0| :  24%|██▍       | 475/2000 [04:32<13:04,  1.94it/s]
loss=0.038| sh degree=0| :  24%|██▍       | 475/2000 [04:32<13:04,  1.94it/s]
loss=0.038| sh degree=0| :  24%|██▍       | 476/2000 [04:32<10:07,  2.51it/s]
loss=0.034| sh degree=0| :  24%|██▍       | 476/2000 [04:33<10:07,  2.51it/s]
loss=0.034| sh degree=0| :  24%|██▍       | 477/2000 [04:33<19:11,  1.32it/s]
loss=0.041| sh degree=0| :  24%|██▍       | 477/2000 [04:34<19:11,  1.32it/s]
loss=0.041| sh degree=0| :  24%|██▍       | 478/2000 [04:34<14:30,  1.75it/s]
loss=0.035| sh degree=0| :  24%|██▍       | 478/2000 [04:34<14:30,  1.75it/s]
loss=0.035| sh degree=0| :  24%|██▍       | 479/2000 [04:34<11:17,  2.24it/s]
loss=0.031| sh degree=0| :  24%|██▍       | 479/2000 [04:34<11:17,  2.24it/s]
loss=0.031| sh degree=0| :  24%|██▍       | 480/2000 [04:34<09:00,  2.81it/s]
loss=0.041| sh degree=0| :  24%|██▍       | 480/2000 [04:36<09:00,  2.81it/s]
loss=0.041| sh degree=0| :  24%|██▍       | 481/2000 [04:36<22:31,  1.12it/s]
loss=0.038| sh degree=0| :  24%|██▍       | 481/2000 [04:36<22:31,  1.12it/s]
loss=0.038| sh degree=0| :  24%|██▍       | 482/2000 [04:36<16:50,  1.50it/s]
loss=0.038| sh degree=0| :  24%|██▍       | 482/2000 [04:36<16:50,  1.50it/s]
loss=0.038| sh degree=0| :  24%|██▍       | 483/2000 [04:36<12:46,  1.98it/s]
loss=0.033| sh degree=0| :  24%|██▍       | 483/2000 [04:36<12:46,  1.98it/s]
loss=0.033| sh degree=0| :  24%|██▍       | 484/2000 [04:36<10:00,  2.53it/s]
loss=0.034| sh degree=0| :  24%|██▍       | 484/2000 [04:38<10:00,  2.53it/s]
loss=0.034| sh degree=0| :  24%|██▍       | 485/2000 [04:38<19:13,  1.31it/s]
loss=0.037| sh degree=0| :  24%|██▍       | 485/2000 [04:38<19:13,  1.31it/s]
loss=0.037| sh degree=0| :  24%|██▍       | 486/2000 [04:38<14:16,  1.77it/s]
loss=0.031| sh degree=0| :  24%|██▍       | 486/2000 [04:38<14:16,  1.77it/s]
loss=0.031| sh degree=0| :  24%|██▍       | 487/2000 [04:38<11:04,  2.28it/s]
loss=0.035| sh degree=0| :  24%|██▍       | 487/2000 [04:38<11:04,  2.28it/s]
loss=0.035| sh degree=0| :  24%|██▍       | 488/2000 [04:38<08:51,  2.84it/s]
loss=0.038| sh degree=0| :  24%|██▍       | 488/2000 [04:41<08:51,  2.84it/s]
loss=0.038| sh degree=0| :  24%|██▍       | 489/2000 [04:41<22:24,  1.12it/s]
loss=0.033| sh degree=0| :  24%|██▍       | 489/2000 [04:41<22:24,  1.12it/s]
loss=0.033| sh degree=0| :  24%|██▍       | 490/2000 [04:41<16:45,  1.50it/s]
loss=0.030| sh degree=0| :  24%|██▍       | 490/2000 [04:41<16:45,  1.50it/s]
loss=0.030| sh degree=0| :  25%|██▍       | 491/2000 [04:41<12:48,  1.96it/s]
loss=0.037| sh degree=0| :  25%|██▍       | 491/2000 [04:41<12:48,  1.96it/s]
loss=0.037| sh degree=0| :  25%|██▍       | 492/2000 [04:41<09:47,  2.57it/s]
loss=0.041| sh degree=0| :  25%|██▍       | 492/2000 [04:43<09:47,  2.57it/s]
loss=0.041| sh degree=0| :  25%|██▍       | 493/2000 [04:43<18:45,  1.34it/s]
loss=0.034| sh degree=0| :  25%|██▍       | 493/2000 [04:43<18:45,  1.34it/s]
loss=0.034| sh degree=0| :  25%|██▍       | 494/2000 [04:43<14:17,  1.76it/s]
loss=0.039| sh degree=0| :  25%|██▍       | 494/2000 [04:43<14:17,  1.76it/s]
loss=0.039| sh degree=0| :  25%|██▍       | 495/2000 [04:43<11:03,  2.27it/s]
loss=0.034| sh degree=0| :  25%|██▍       | 495/2000 [04:43<11:03,  2.27it/s]
loss=0.034| sh degree=0| :  25%|██▍       | 496/2000 [04:43<08:50,  2.84it/s]
loss=0.030| sh degree=0| :  25%|██▍       | 496/2000 [04:45<08:50,  2.84it/s]
loss=0.030| sh degree=0| :  25%|██▍       | 497/2000 [04:45<22:46,  1.10it/s]
loss=0.041| sh degree=0| :  25%|██▍       | 497/2000 [04:45<22:46,  1.10it/s]
loss=0.041| sh degree=0| :  25%|██▍       | 498/2000 [04:45<17:00,  1.47it/s]
loss=0.037| sh degree=0| :  25%|██▍       | 498/2000 [04:45<17:00,  1.47it/s]
loss=0.037| sh degree=0| :  25%|██▍       | 499/2000 [04:45<12:43,  1.97it/s]
loss=0.038| sh degree=0| :  25%|██▍       | 499/2000 [04:46<12:43,  1.97it/s]
loss=0.038| sh degree=0| :  25%|██▌       | 500/2000 [04:46<09:51,  2.53it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 500/2000 [04:47<09:51,  2.53it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 501/2000 [04:47<18:46,  1.33it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 501/2000 [04:47<18:46,  1.33it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 502/2000 [04:47<14:18,  1.75it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 502/2000 [04:47<14:18,  1.75it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 503/2000 [04:47<11:03,  2.26it/s]
loss=0.039| sh degree=0| :  25%|██▌       | 503/2000 [04:48<11:03,  2.26it/s]
loss=0.039| sh degree=0| :  25%|██▌       | 504/2000 [04:48<08:46,  2.84it/s]
loss=0.030| sh degree=0| :  25%|██▌       | 504/2000 [04:50<08:46,  2.84it/s]
loss=0.030| sh degree=0| :  25%|██▌       | 505/2000 [04:50<22:35,  1.10it/s]
loss=0.041| sh degree=0| :  25%|██▌       | 505/2000 [04:50<22:35,  1.10it/s]
loss=0.041| sh degree=0| :  25%|██▌       | 506/2000 [04:50<16:52,  1.48it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 506/2000 [04:50<16:52,  1.48it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 507/2000 [04:50<12:54,  1.93it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 507/2000 [04:50<12:54,  1.93it/s]
loss=0.034| sh degree=0| :  25%|██▌       | 508/2000 [04:50<10:11,  2.44it/s]
loss=0.039| sh degree=0| :  25%|██▌       | 508/2000 [04:52<10:11,  2.44it/s]
loss=0.039| sh degree=0| :  25%|██▌       | 509/2000 [04:52<18:07,  1.37it/s]
loss=0.038| sh degree=0| :  25%|██▌       | 509/2000 [04:52<18:07,  1.37it/s]
loss=0.038| sh degree=0| :  26%|██▌       | 510/2000 [04:52<13:38,  1.82it/s]
loss=0.034| sh degree=0| :  26%|██▌       | 510/2000 [04:52<13:38,  1.82it/s]
loss=0.034| sh degree=0| :  26%|██▌       | 511/2000 [04:52<10:36,  2.34it/s]
loss=0.037| sh degree=0| :  26%|██▌       | 511/2000 [04:52<10:36,  2.34it/s]
loss=0.037| sh degree=0| :  26%|██▌       | 512/2000 [04:52<08:13,  3.01it/s]
loss=0.034| sh degree=0| :  26%|██▌       | 512/2000 [04:54<08:13,  3.01it/s]
loss=0.034| sh degree=0| :  26%|██▌       | 513/2000 [04:54<21:42,  1.14it/s]
loss=0.033| sh degree=0| :  26%|██▌       | 513/2000 [04:54<21:42,  1.14it/s]
loss=0.033| sh degree=0| :  26%|██▌       | 514/2000 [04:54<16:14,  1.52it/s]
loss=0.039| sh degree=0| :  26%|██▌       | 514/2000 [04:54<16:14,  1.52it/s]
loss=0.039| sh degree=0| :  26%|██▌       | 515/2000 [04:54<12:24,  1.99it/s]
loss=0.038| sh degree=0| :  26%|██▌       | 515/2000 [04:55<12:24,  1.99it/s]
loss=0.038| sh degree=0| :  26%|██▌       | 516/2000 [04:55<09:38,  2.56it/s]
loss=0.041| sh degree=0| :  26%|██▌       | 516/2000 [04:56<09:38,  2.56it/s]
loss=0.041| sh degree=0| :  26%|██▌       | 517/2000 [04:56<17:55,  1.38it/s]
loss=0.037| sh degree=0| :  26%|██▌       | 517/2000 [04:56<17:55,  1.38it/s]
loss=0.037| sh degree=0| :  26%|██▌       | 518/2000 [04:56<13:21,  1.85it/s]
loss=0.031| sh degree=0| :  26%|██▌       | 518/2000 [04:56<13:21,  1.85it/s]
loss=0.031| sh degree=0| :  26%|██▌       | 519/2000 [04:56<10:25,  2.37it/s]
loss=0.034| sh degree=0| :  26%|██▌       | 519/2000 [04:57<10:25,  2.37it/s]
loss=0.034| sh degree=0| :  26%|██▌       | 520/2000 [04:57<08:22,  2.94it/s]
loss=0.034| sh degree=0| :  26%|██▌       | 520/2000 [04:59<08:22,  2.94it/s]
loss=0.034| sh degree=0| :  26%|██▌       | 521/2000 [04:59<21:48,  1.13it/s]
loss=0.037| sh degree=0| :  26%|██▌       | 521/2000 [04:59<21:48,  1.13it/s]
loss=0.037| sh degree=0| :  26%|██▌       | 522/2000 [04:59<16:03,  1.53it/s]
loss=0.033| sh degree=0| :  26%|██▌       | 522/2000 [04:59<16:03,  1.53it/s]
loss=0.033| sh degree=0| :  26%|██▌       | 523/2000 [04:59<12:16,  2.00it/s]
loss=0.041| sh degree=0| :  26%|██▌       | 523/2000 [04:59<12:16,  2.00it/s]
loss=0.041| sh degree=0| :  26%|██▌       | 524/2000 [04:59<09:38,  2.55it/s]
loss=0.031| sh degree=0| :  26%|██▌       | 524/2000 [05:01<09:38,  2.55it/s]
loss=0.031| sh degree=0| :  26%|██▋       | 525/2000 [05:01<18:21,  1.34it/s]
loss=0.038| sh degree=0| :  26%|██▋       | 525/2000 [05:01<18:21,  1.34it/s]
loss=0.038| sh degree=0| :  26%|██▋       | 526/2000 [05:01<13:47,  1.78it/s]
loss=0.034| sh degree=0| :  26%|██▋       | 526/2000 [05:01<13:47,  1.78it/s]
loss=0.034| sh degree=0| :  26%|██▋       | 527/2000 [05:01<10:47,  2.27it/s]
loss=0.039| sh degree=0| :  26%|██▋       | 527/2000 [05:01<10:47,  2.27it/s]
loss=0.039| sh degree=0| :  26%|██▋       | 528/2000 [05:01<08:35,  2.85it/s]
loss=0.039| sh degree=0| :  26%|██▋       | 528/2000 [05:03<08:35,  2.85it/s]
loss=0.039| sh degree=0| :  26%|██▋       | 529/2000 [05:03<22:24,  1.09it/s]
loss=0.041| sh degree=0| :  26%|██▋       | 529/2000 [05:03<22:24,  1.09it/s]
loss=0.041| sh degree=0| :  26%|██▋       | 530/2000 [05:03<16:42,  1.47it/s]
loss=0.031| sh degree=0| :  26%|██▋       | 530/2000 [05:04<16:42,  1.47it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 531/2000 [05:04<12:43,  1.92it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 531/2000 [05:04<12:43,  1.92it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 532/2000 [05:04<10:00,  2.44it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 532/2000 [05:05<10:00,  2.44it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 533/2000 [05:05<17:51,  1.37it/s]
loss=0.037| sh degree=0| :  27%|██▋       | 533/2000 [05:05<17:51,  1.37it/s]
loss=0.037| sh degree=0| :  27%|██▋       | 534/2000 [05:05<13:15,  1.84it/s]
loss=0.033| sh degree=0| :  27%|██▋       | 534/2000 [05:05<13:15,  1.84it/s]
loss=0.033| sh degree=0| :  27%|██▋       | 535/2000 [05:05<10:16,  2.38it/s]
loss=0.038| sh degree=0| :  27%|██▋       | 535/2000 [05:06<10:16,  2.38it/s]
loss=0.038| sh degree=0| :  27%|██▋       | 536/2000 [05:06<08:06,  3.01it/s]
loss=0.038| sh degree=0| :  27%|██▋       | 536/2000 [05:08<08:06,  3.01it/s]
loss=0.038| sh degree=0| :  27%|██▋       | 537/2000 [05:08<21:31,  1.13it/s]
loss=0.041| sh degree=0| :  27%|██▋       | 537/2000 [05:08<21:31,  1.13it/s]
loss=0.041| sh degree=0| :  27%|██▋       | 538/2000 [05:08<16:06,  1.51it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 538/2000 [05:08<16:06,  1.51it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 539/2000 [05:08<12:23,  1.96it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 539/2000 [05:08<12:23,  1.96it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 540/2000 [05:08<09:44,  2.50it/s]
loss=0.037| sh degree=0| :  27%|██▋       | 540/2000 [05:10<09:44,  2.50it/s]
loss=0.037| sh degree=0| :  27%|██▋       | 541/2000 [05:10<17:46,  1.37it/s]
loss=0.033| sh degree=0| :  27%|██▋       | 541/2000 [05:10<17:46,  1.37it/s]
loss=0.033| sh degree=0| :  27%|██▋       | 542/2000 [05:10<13:29,  1.80it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 542/2000 [05:10<13:29,  1.80it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 543/2000 [05:10<10:30,  2.31it/s]
loss=0.038| sh degree=0| :  27%|██▋       | 543/2000 [05:10<10:30,  2.31it/s]
loss=0.038| sh degree=0| :  27%|██▋       | 544/2000 [05:10<08:19,  2.92it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 544/2000 [05:12<08:19,  2.92it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 545/2000 [05:12<21:59,  1.10it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 545/2000 [05:13<21:59,  1.10it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 546/2000 [05:13<16:28,  1.47it/s]
loss=0.038| sh degree=0| :  27%|██▋       | 546/2000 [05:13<16:28,  1.47it/s]
loss=0.038| sh degree=0| :  27%|██▋       | 547/2000 [05:13<12:28,  1.94it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 547/2000 [05:13<12:28,  1.94it/s]
loss=0.034| sh degree=0| :  27%|██▋       | 548/2000 [05:13<09:51,  2.45it/s]
loss=0.037| sh degree=0| :  27%|██▋       | 548/2000 [05:14<09:51,  2.45it/s]
loss=0.037| sh degree=0| :  27%|██▋       | 549/2000 [05:14<17:21,  1.39it/s]
loss=0.041| sh degree=0| :  27%|██▋       | 549/2000 [05:14<17:21,  1.39it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 550/2000 [05:14<13:10,  1.83it/s]
loss=0.039| sh degree=0| :  28%|██▊       | 550/2000 [05:15<13:10,  1.83it/s]
loss=0.039| sh degree=0| :  28%|██▊       | 551/2000 [05:15<10:13,  2.36it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 551/2000 [05:15<10:13,  2.36it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 552/2000 [05:15<08:09,  2.96it/s]
loss=0.039| sh degree=0| :  28%|██▊       | 552/2000 [05:17<08:09,  2.96it/s]
loss=0.039| sh degree=0| :  28%|██▊       | 553/2000 [05:17<21:53,  1.10it/s]
loss=0.030| sh degree=0| :  28%|██▊       | 553/2000 [05:17<21:53,  1.10it/s]
loss=0.030| sh degree=0| :  28%|██▊       | 554/2000 [05:17<16:21,  1.47it/s]
loss=0.033| sh degree=0| :  28%|██▊       | 554/2000 [05:17<16:21,  1.47it/s]
loss=0.033| sh degree=0| :  28%|██▊       | 555/2000 [05:17<12:28,  1.93it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 555/2000 [05:17<12:28,  1.93it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 556/2000 [05:17<09:44,  2.47it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 556/2000 [05:19<09:44,  2.47it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 557/2000 [05:19<17:42,  1.36it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 557/2000 [05:19<17:42,  1.36it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 558/2000 [05:19<13:27,  1.79it/s]
loss=0.038| sh degree=0| :  28%|██▊       | 558/2000 [05:19<13:27,  1.79it/s]
loss=0.038| sh degree=0| :  28%|██▊       | 559/2000 [05:19<10:20,  2.32it/s]
loss=0.037| sh degree=0| :  28%|██▊       | 559/2000 [05:19<10:20,  2.32it/s]
loss=0.037| sh degree=0| :  28%|██▊       | 560/2000 [05:19<08:01,  2.99it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 560/2000 [05:21<08:01,  2.99it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 561/2000 [05:21<21:53,  1.10it/s]
loss=0.033| sh degree=0| :  28%|██▊       | 561/2000 [05:22<21:53,  1.10it/s]
loss=0.033| sh degree=0| :  28%|██▊       | 562/2000 [05:22<16:19,  1.47it/s]
loss=0.039| sh degree=0| :  28%|██▊       | 562/2000 [05:22<16:19,  1.47it/s]
loss=0.039| sh degree=0| :  28%|██▊       | 563/2000 [05:22<12:25,  1.93it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 563/2000 [05:22<12:25,  1.93it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 564/2000 [05:22<09:42,  2.47it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 564/2000 [05:23<09:42,  2.47it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 565/2000 [05:23<17:49,  1.34it/s]
loss=0.038| sh degree=0| :  28%|██▊       | 565/2000 [05:24<17:49,  1.34it/s]
loss=0.038| sh degree=0| :  28%|██▊       | 566/2000 [05:24<13:24,  1.78it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 566/2000 [05:24<13:24,  1.78it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 567/2000 [05:24<10:24,  2.29it/s]
loss=0.037| sh degree=0| :  28%|██▊       | 567/2000 [05:24<10:24,  2.29it/s]
loss=0.037| sh degree=0| :  28%|██▊       | 568/2000 [05:24<08:03,  2.96it/s]
loss=0.039| sh degree=0| :  28%|██▊       | 568/2000 [05:26<08:03,  2.96it/s]
loss=0.039| sh degree=0| :  28%|██▊       | 569/2000 [05:26<21:04,  1.13it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 569/2000 [05:26<21:04,  1.13it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 570/2000 [05:26<15:50,  1.50it/s]
loss=0.034| sh degree=0| :  28%|██▊       | 570/2000 [05:26<15:50,  1.50it/s]
loss=0.034| sh degree=0| :  29%|██▊       | 571/2000 [05:26<12:08,  1.96it/s]
loss=0.031| sh degree=0| :  29%|██▊       | 571/2000 [05:26<12:08,  1.96it/s]
loss=0.031| sh degree=0| :  29%|██▊       | 572/2000 [05:26<09:31,  2.50it/s]
loss=0.037| sh degree=0| :  29%|██▊       | 572/2000 [05:28<09:31,  2.50it/s]
loss=0.037| sh degree=0| :  29%|██▊       | 573/2000 [05:28<17:01,  1.40it/s]
loss=0.033| sh degree=0| :  29%|██▊       | 573/2000 [05:28<17:01,  1.40it/s]
loss=0.033| sh degree=0| :  29%|██▊       | 574/2000 [05:28<12:54,  1.84it/s]
loss=0.041| sh degree=0| :  29%|██▊       | 574/2000 [05:28<12:54,  1.84it/s]
loss=0.041| sh degree=0| :  29%|██▉       | 575/2000 [05:28<10:02,  2.36it/s]
loss=0.038| sh degree=0| :  29%|██▉       | 575/2000 [05:28<10:02,  2.36it/s]
loss=0.038| sh degree=0| :  29%|██▉       | 576/2000 [05:28<07:57,  2.98it/s]
loss=0.039| sh degree=0| :  29%|██▉       | 576/2000 [05:30<07:57,  2.98it/s]
loss=0.039| sh degree=0| :  29%|██▉       | 577/2000 [05:30<21:12,  1.12it/s]
loss=0.041| sh degree=0| :  29%|██▉       | 577/2000 [05:31<21:12,  1.12it/s]
loss=0.041| sh degree=0| :  29%|██▉       | 578/2000 [05:31<15:50,  1.50it/s]
loss=0.033| sh degree=0| :  29%|██▉       | 578/2000 [05:31<15:50,  1.50it/s]
loss=0.033| sh degree=0| :  29%|██▉       | 579/2000 [05:31<12:05,  1.96it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 579/2000 [05:31<12:05,  1.96it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 580/2000 [05:31<09:13,  2.57it/s]
loss=0.038| sh degree=0| :  29%|██▉       | 580/2000 [05:32<09:13,  2.57it/s]
loss=0.038| sh degree=0| :  29%|██▉       | 581/2000 [05:32<16:57,  1.39it/s]
loss=0.034| sh degree=0| :  29%|██▉       | 581/2000 [05:33<16:57,  1.39it/s]
loss=0.034| sh degree=0| :  29%|██▉       | 582/2000 [05:33<12:56,  1.83it/s]
loss=0.034| sh degree=0| :  29%|██▉       | 582/2000 [05:33<12:56,  1.83it/s]
loss=0.034| sh degree=0| :  29%|██▉       | 583/2000 [05:33<10:10,  2.32it/s]
loss=0.031| sh degree=0| :  29%|██▉       | 583/2000 [05:33<10:10,  2.32it/s]
loss=0.031| sh degree=0| :  29%|██▉       | 584/2000 [05:33<08:09,  2.89it/s]
loss=0.031| sh degree=0| :  29%|██▉       | 584/2000 [05:35<08:09,  2.89it/s]
loss=0.031| sh degree=0| :  29%|██▉       | 585/2000 [05:35<21:44,  1.08it/s]
loss=0.033| sh degree=0| :  29%|██▉       | 585/2000 [05:35<21:44,  1.08it/s]
loss=0.033| sh degree=0| :  29%|██▉       | 586/2000 [05:35<16:12,  1.45it/s]
loss=0.041| sh degree=0| :  29%|██▉       | 586/2000 [05:35<16:12,  1.45it/s]
loss=0.041| sh degree=0| :  29%|██▉       | 587/2000 [05:35<12:20,  1.91it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 587/2000 [05:35<12:20,  1.91it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 588/2000 [05:35<09:24,  2.50it/s]
loss=0.034| sh degree=0| :  29%|██▉       | 588/2000 [05:37<09:24,  2.50it/s]
loss=0.034| sh degree=0| :  29%|██▉       | 589/2000 [05:37<17:25,  1.35it/s]
loss=0.038| sh degree=0| :  29%|██▉       | 589/2000 [05:37<17:25,  1.35it/s]
loss=0.038| sh degree=0| :  30%|██▉       | 590/2000 [05:37<13:08,  1.79it/s]
loss=0.039| sh degree=0| :  30%|██▉       | 590/2000 [05:37<13:08,  1.79it/s]
loss=0.039| sh degree=0| :  30%|██▉       | 591/2000 [05:37<10:12,  2.30it/s]
loss=0.034| sh degree=0| :  30%|██▉       | 591/2000 [05:37<10:12,  2.30it/s]
loss=0.034| sh degree=0| :  30%|██▉       | 592/2000 [05:37<08:12,  2.86it/s]
loss=0.038| sh degree=0| :  30%|██▉       | 592/2000 [05:40<08:12,  2.86it/s]
loss=0.038| sh degree=0| :  30%|██▉       | 593/2000 [05:40<21:25,  1.09it/s]
loss=0.033| sh degree=0| :  30%|██▉       | 593/2000 [05:40<21:25,  1.09it/s]
loss=0.033| sh degree=0| :  30%|██▉       | 594/2000 [05:40<15:58,  1.47it/s]
loss=0.036| sh degree=0| :  30%|██▉       | 594/2000 [05:40<15:58,  1.47it/s]
loss=0.036| sh degree=0| :  30%|██▉       | 595/2000 [05:40<11:56,  1.96it/s]
loss=0.034| sh degree=0| :  30%|██▉       | 595/2000 [05:40<11:56,  1.96it/s]
loss=0.034| sh degree=0| :  30%|██▉       | 596/2000 [05:40<09:23,  2.49it/s]
loss=0.039| sh degree=0| :  30%|██▉       | 596/2000 [05:42<09:23,  2.49it/s]
loss=0.039| sh degree=0| :  30%|██▉       | 597/2000 [05:42<17:04,  1.37it/s]
loss=0.041| sh degree=0| :  30%|██▉       | 597/2000 [05:42<17:04,  1.37it/s]
loss=0.041| sh degree=0| :  30%|██▉       | 598/2000 [05:42<12:56,  1.80it/s]
loss=0.031| sh degree=0| :  30%|██▉       | 598/2000 [05:42<12:56,  1.80it/s]
loss=0.031| sh degree=0| :  30%|██▉       | 599/2000 [05:42<10:04,  2.32it/s]
loss=0.034| sh degree=0| :  30%|██▉       | 599/2000 [05:42<10:04,  2.32it/s]
loss=0.034| sh degree=0| :  30%|███       | 600/2000 [05:42<08:09,  2.86it/s]
loss=0.041| sh degree=0| :  30%|███       | 600/2000 [05:44<08:09,  2.86it/s]
loss=0.041| sh degree=0| :  30%|███       | 601/2000 [05:44<21:45,  1.07it/s]
loss=0.036| sh degree=0| :  30%|███       | 601/2000 [05:44<21:45,  1.07it/s]
loss=0.036| sh degree=0| :  30%|███       | 602/2000 [05:44<16:19,  1.43it/s]
loss=0.036| sh degree=0| :  30%|███       | 602/2000 [05:45<16:19,  1.43it/s]
loss=0.036| sh degree=0| :  30%|███       | 603/2000 [05:45<12:28,  1.87it/s]
loss=0.039| sh degree=0| :  30%|███       | 603/2000 [05:45<12:28,  1.87it/s]
loss=0.039| sh degree=0| :  30%|███       | 604/2000 [05:45<09:34,  2.43it/s]
loss=0.035| sh degree=0| :  30%|███       | 604/2000 [05:46<09:34,  2.43it/s]
loss=0.035| sh degree=0| :  30%|███       | 605/2000 [05:46<17:12,  1.35it/s]
loss=0.031| sh degree=0| :  30%|███       | 605/2000 [05:46<17:12,  1.35it/s]
loss=0.031| sh degree=0| :  30%|███       | 606/2000 [05:46<13:02,  1.78it/s]
loss=0.041| sh degree=0| :  30%|███       | 606/2000 [05:47<13:02,  1.78it/s]
loss=0.041| sh degree=0| :  30%|███       | 607/2000 [05:47<10:05,  2.30it/s]
loss=0.039| sh degree=0| :  30%|███       | 607/2000 [05:47<10:05,  2.30it/s]
loss=0.039| sh degree=0| :  30%|███       | 608/2000 [05:47<07:47,  2.98it/s]
