# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.031| sh degree=0| :  16%|█▌        | 323/2000 [03:29<15:54,  1.76it/s]
loss=0.031| sh degree=0| :  16%|█▌        | 324/2000 [03:29<12:25,  2.25it/s]
loss=0.029| sh degree=0| :  16%|█▌        | 324/2000 [03:31<12:25,  2.25it/s]
loss=0.029| sh degree=0| :  16%|█▋        | 325/2000 [03:31<23:39,  1.18it/s]
loss=0.026| sh degree=0| :  16%|█▋        | 325/2000 [03:31<23:39,  1.18it/s]
loss=0.026| sh degree=0| :  16%|█▋        | 326/2000 [03:31<17:50,  1.56it/s]
loss=0.021| sh degree=0| :  16%|█▋        | 326/2000 [03:31<17:50,  1.56it/s]
loss=0.021| sh degree=0| :  16%|█▋        | 327/2000 [03:31<13:43,  2.03it/s]
loss=0.026| sh degree=0| :  16%|█▋        | 327/2000 [03:31<13:43,  2.03it/s]
loss=0.026| sh degree=0| :  16%|█▋        | 328/2000 [03:31<10:35,  2.63it/s]
loss=0.029| sh degree=0| :  16%|█▋        | 328/2000 [03:34<10:35,  2.63it/s]
loss=0.029| sh degree=0| :  16%|█▋        | 329/2000 [03:34<28:19,  1.02s/it]
loss=0.026| sh degree=0| :  16%|█▋        | 329/2000 [03:34<28:19,  1.02s/it]
loss=0.026| sh degree=0| :  16%|█▋        | 330/2000 [03:34<21:05,  1.32it/s]
loss=0.021| sh degree=0| :  16%|█▋        | 330/2000 [03:34<21:05,  1.32it/s]
loss=0.021| sh degree=0| :  17%|█▋        | 331/2000 [03:34<15:58,  1.74it/s]
loss=0.027| sh degree=0| :  17%|█▋        | 331/2000 [03:34<15:58,  1.74it/s]
loss=0.027| sh degree=0| :  17%|█▋        | 332/2000 [03:34<12:27,  2.23it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 332/2000 [03:36<12:27,  2.23it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 333/2000 [03:36<23:50,  1.17it/s]
loss=0.018| sh degree=0| :  17%|█▋        | 333/2000 [03:36<23:50,  1.17it/s]
loss=0.018| sh degree=0| :  17%|█▋        | 334/2000 [03:36<18:00,  1.54it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 334/2000 [03:36<18:00,  1.54it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 335/2000 [03:36<13:34,  2.04it/s]
loss=0.031| sh degree=0| :  17%|█▋        | 335/2000 [03:37<13:34,  2.04it/s]
loss=0.031| sh degree=0| :  17%|█▋        | 336/2000 [03:37<10:48,  2.57it/s]
loss=0.018| sh degree=0| :  17%|█▋        | 336/2000 [03:39<10:48,  2.57it/s]
loss=0.018| sh degree=0| :  17%|█▋        | 337/2000 [03:39<27:51,  1.01s/it]
loss=0.026| sh degree=0| :  17%|█▋        | 337/2000 [03:39<27:51,  1.01s/it]
loss=0.026| sh degree=0| :  17%|█▋        | 338/2000 [03:39<20:46,  1.33it/s]
loss=0.031| sh degree=0| :  17%|█▋        | 338/2000 [03:39<20:46,  1.33it/s]
loss=0.031| sh degree=0| :  17%|█▋        | 339/2000 [03:39<15:50,  1.75it/s]
loss=0.027| sh degree=0| :  17%|█▋        | 339/2000 [03:39<15:50,  1.75it/s]
loss=0.027| sh degree=0| :  17%|█▋        | 340/2000 [03:39<12:21,  2.24it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 340/2000 [03:41<12:21,  2.24it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 341/2000 [03:41<22:52,  1.21it/s]
loss=0.021| sh degree=0| :  17%|█▋        | 341/2000 [03:41<22:52,  1.21it/s]
loss=0.021| sh degree=0| :  17%|█▋        | 342/2000 [03:41<17:15,  1.60it/s]
loss=0.029| sh degree=0| :  17%|█▋        | 342/2000 [03:41<17:15,  1.60it/s]
loss=0.029| sh degree=0| :  17%|█▋        | 343/2000 [03:41<13:13,  2.09it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 343/2000 [03:42<13:13,  2.09it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 344/2000 [03:42<10:29,  2.63it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 344/2000 [03:44<10:29,  2.63it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 345/2000 [03:44<27:15,  1.01it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 345/2000 [03:44<27:15,  1.01it/s]
loss=0.026| sh degree=0| :  17%|█▋        | 346/2000 [03:44<20:02,  1.38it/s]
loss=0.027| sh degree=0| :  17%|█▋        | 346/2000 [03:44<20:02,  1.38it/s]
loss=0.027| sh degree=0| :  17%|█▋        | 347/2000 [03:44<15:17,  1.80it/s]
loss=0.018| sh degree=0| :  17%|█▋        | 347/2000 [03:44<15:17,  1.80it/s]
loss=0.018| sh degree=0| :  17%|█▋        | 348/2000 [03:44<12:00,  2.29it/s]
loss=0.029| sh degree=0| :  17%|█▋        | 348/2000 [03:46<12:00,  2.29it/s]
loss=0.029| sh degree=0| :  17%|█▋        | 349/2000 [03:46<23:44,  1.16it/s]
loss=0.021| sh degree=0| :  17%|█▋        | 349/2000 [03:46<23:44,  1.16it/s]
loss=0.021| sh degree=0| :  18%|█▊        | 350/2000 [03:46<17:49,  1.54it/s]
loss=0.031| sh degree=0| :  18%|█▊        | 350/2000 [03:47<17:49,  1.54it/s]
loss=0.031| sh degree=0| :  18%|█▊        | 351/2000 [03:47<13:45,  2.00it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 351/2000 [03:47<13:45,  2.00it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 352/2000 [03:47<10:52,  2.53it/s]
loss=0.018| sh degree=0| :  18%|█▊        | 352/2000 [03:49<10:52,  2.53it/s]
loss=0.018| sh degree=0| :  18%|█▊        | 353/2000 [03:49<28:30,  1.04s/it]
loss=0.021| sh degree=0| :  18%|█▊        | 353/2000 [03:49<28:30,  1.04s/it]
loss=0.021| sh degree=0| :  18%|█▊        | 354/2000 [03:49<21:09,  1.30it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 354/2000 [03:50<21:09,  1.30it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 355/2000 [03:50<15:44,  1.74it/s]
loss=0.027| sh degree=0| :  18%|█▊        | 355/2000 [03:50<15:44,  1.74it/s]
loss=0.027| sh degree=0| :  18%|█▊        | 356/2000 [03:50<12:15,  2.23it/s]
loss=0.029| sh degree=0| :  18%|█▊        | 356/2000 [03:52<12:15,  2.23it/s]
loss=0.029| sh degree=0| :  18%|█▊        | 357/2000 [03:52<23:56,  1.14it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 357/2000 [03:52<23:56,  1.14it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 358/2000 [03:52<18:00,  1.52it/s]
loss=0.031| sh degree=0| :  18%|█▊        | 358/2000 [03:52<18:00,  1.52it/s]
loss=0.031| sh degree=0| :  18%|█▊        | 359/2000 [03:52<13:53,  1.97it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 359/2000 [03:52<13:53,  1.97it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 360/2000 [03:52<10:57,  2.49it/s]
loss=0.018| sh degree=0| :  18%|█▊        | 360/2000 [03:55<10:57,  2.49it/s]
loss=0.018| sh degree=0| :  18%|█▊        | 361/2000 [03:55<28:25,  1.04s/it]
loss=0.021| sh degree=0| :  18%|█▊        | 361/2000 [03:55<28:25,  1.04s/it]
loss=0.021| sh degree=0| :  18%|█▊        | 362/2000 [03:55<21:07,  1.29it/s]
loss=0.031| sh degree=0| :  18%|█▊        | 362/2000 [03:55<21:07,  1.29it/s]
loss=0.031| sh degree=0| :  18%|█▊        | 363/2000 [03:55<16:03,  1.70it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 363/2000 [03:55<16:03,  1.70it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 364/2000 [03:55<12:10,  2.24it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 364/2000 [03:57<12:10,  2.24it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 365/2000 [03:57<22:56,  1.19it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 365/2000 [03:57<22:56,  1.19it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 366/2000 [03:57<17:16,  1.58it/s]
loss=0.027| sh degree=0| :  18%|█▊        | 366/2000 [03:57<17:16,  1.58it/s]
loss=0.027| sh degree=0| :  18%|█▊        | 367/2000 [03:57<13:19,  2.04it/s]
loss=0.029| sh degree=0| :  18%|█▊        | 367/2000 [03:57<13:19,  2.04it/s]
loss=0.029| sh degree=0| :  18%|█▊        | 368/2000 [03:57<10:27,  2.60it/s]
loss=0.029| sh degree=0| :  18%|█▊        | 368/2000 [04:00<10:27,  2.60it/s]
loss=0.029| sh degree=0| :  18%|█▊        | 369/2000 [04:00<27:18,  1.00s/it]
loss=0.026| sh degree=0| :  18%|█▊        | 369/2000 [04:00<27:18,  1.00s/it]
loss=0.026| sh degree=0| :  18%|█▊        | 370/2000 [04:00<20:20,  1.34it/s]
loss=0.026| sh degree=0| :  18%|█▊        | 370/2000 [04:00<20:20,  1.34it/s]
loss=0.026| sh degree=0| :  19%|█▊        | 371/2000 [04:00<15:10,  1.79it/s]
loss=0.027| sh degree=0| :  19%|█▊        | 371/2000 [04:00<15:10,  1.79it/s]
loss=0.027| sh degree=0| :  19%|█▊        | 372/2000 [04:00<11:51,  2.29it/s]
loss=0.031| sh degree=0| :  19%|█▊        | 372/2000 [04:02<11:51,  2.29it/s]
loss=0.031| sh degree=0| :  19%|█▊        | 373/2000 [04:02<23:09,  1.17it/s]
loss=0.026| sh degree=0| :  19%|█▊        | 373/2000 [04:02<23:09,  1.17it/s]
loss=0.026| sh degree=0| :  19%|█▊        | 374/2000 [04:02<17:25,  1.55it/s]
loss=0.021| sh degree=0| :  19%|█▊        | 374/2000 [04:02<17:25,  1.55it/s]
loss=0.021| sh degree=0| :  19%|█▉        | 375/2000 [04:02<13:22,  2.02it/s]
loss=0.018| sh degree=0| :  19%|█▉        | 375/2000 [04:02<13:22,  2.02it/s]
loss=0.018| sh degree=0| :  19%|█▉        | 376/2000 [04:02<10:38,  2.54it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 376/2000 [04:05<10:38,  2.54it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 377/2000 [04:05<27:33,  1.02s/it]
loss=0.021| sh degree=0| :  19%|█▉        | 377/2000 [04:05<27:33,  1.02s/it]
loss=0.021| sh degree=0| :  19%|█▉        | 378/2000 [04:05<20:28,  1.32it/s]
loss=0.027| sh degree=0| :  19%|█▉        | 378/2000 [04:05<20:28,  1.32it/s]
loss=0.027| sh degree=0| :  19%|█▉        | 379/2000 [04:05<15:31,  1.74it/s]
loss=0.029| sh degree=0| :  19%|█▉        | 379/2000 [04:05<15:31,  1.74it/s]
loss=0.029| sh degree=0| :  19%|█▉        | 380/2000 [04:05<11:56,  2.26it/s]
loss=0.018| sh degree=0| :  19%|█▉        | 380/2000 [04:07<11:56,  2.26it/s]
loss=0.018| sh degree=0| :  19%|█▉        | 381/2000 [04:07<23:03,  1.17it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 381/2000 [04:07<23:03,  1.17it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 382/2000 [04:07<17:03,  1.58it/s]
loss=0.031| sh degree=0| :  19%|█▉        | 382/2000 [04:07<17:03,  1.58it/s]
loss=0.031| sh degree=0| :  19%|█▉        | 383/2000 [04:07<13:12,  2.04it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 383/2000 [04:08<13:12,  2.04it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 384/2000 [04:08<10:27,  2.58it/s]
loss=0.031| sh degree=0| :  19%|█▉        | 384/2000 [04:10<10:27,  2.58it/s]
loss=0.031| sh degree=0| :  19%|█▉        | 385/2000 [04:10<27:30,  1.02s/it]
loss=0.018| sh degree=0| :  19%|█▉        | 385/2000 [04:10<27:30,  1.02s/it]
loss=0.018| sh degree=0| :  19%|█▉        | 386/2000 [04:10<20:31,  1.31it/s]
loss=0.021| sh degree=0| :  19%|█▉        | 386/2000 [04:10<20:31,  1.31it/s]
loss=0.021| sh degree=0| :  19%|█▉        | 387/2000 [04:10<15:30,  1.73it/s]
loss=0.029| sh degree=0| :  19%|█▉        | 387/2000 [04:10<15:30,  1.73it/s]
loss=0.029| sh degree=0| :  19%|█▉        | 388/2000 [04:10<11:55,  2.25it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 388/2000 [04:12<11:55,  2.25it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 389/2000 [04:12<22:20,  1.20it/s]
loss=0.026| sh degree=0| :  19%|█▉        | 389/2000 [04:12<22:20,  1.20it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 390/2000 [04:12<16:51,  1.59it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 390/2000 [04:13<16:51,  1.59it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 391/2000 [04:13<13:00,  2.06it/s]
loss=0.027| sh degree=0| :  20%|█▉        | 391/2000 [04:13<13:00,  2.06it/s]
loss=0.027| sh degree=0| :  20%|█▉        | 392/2000 [04:13<10:20,  2.59it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 392/2000 [04:15<10:20,  2.59it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 393/2000 [04:15<27:31,  1.03s/it]
loss=0.027| sh degree=0| :  20%|█▉        | 393/2000 [04:15<27:31,  1.03s/it]
loss=0.027| sh degree=0| :  20%|█▉        | 394/2000 [04:15<20:30,  1.31it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 394/2000 [04:15<20:30,  1.31it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 395/2000 [04:15<15:16,  1.75it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 395/2000 [04:16<15:16,  1.75it/s]
loss=0.026| sh degree=0| :  20%|█▉        | 396/2000 [04:16<11:54,  2.24it/s]
loss=0.029| sh degree=0| :  20%|█▉        | 396/2000 [04:17<11:54,  2.24it/s]
loss=0.029| sh degree=0| :  20%|█▉        | 397/2000 [04:17<22:58,  1.16it/s]
loss=0.018| sh degree=0| :  20%|█▉        | 397/2000 [04:18<22:58,  1.16it/s]
loss=0.018| sh degree=0| :  20%|█▉        | 398/2000 [04:18<17:20,  1.54it/s]
loss=0.021| sh degree=0| :  20%|█▉        | 398/2000 [04:18<17:20,  1.54it/s]
loss=0.021| sh degree=0| :  20%|█▉        | 399/2000 [04:18<13:18,  2.01it/s]
loss=0.031| sh degree=0| :  20%|█▉        | 399/2000 [04:18<13:18,  2.01it/s]
loss=0.031| sh degree=0| :  20%|██        | 400/2000 [04:18<10:33,  2.53it/s]
loss=0.026| sh degree=0| :  20%|██        | 400/2000 [04:20<10:33,  2.53it/s]
loss=0.026| sh degree=0| :  20%|██        | 401/2000 [04:20<27:07,  1.02s/it]
loss=0.029| sh degree=0| :  20%|██        | 401/2000 [04:21<27:07,  1.02s/it]
loss=0.029| sh degree=0| :  20%|██        | 402/2000 [04:21<20:04,  1.33it/s]
loss=0.018| sh degree=0| :  20%|██        | 402/2000 [04:21<20:04,  1.33it/s]
loss=0.018| sh degree=0| :  20%|██        | 403/2000 [04:21<15:16,  1.74it/s]
loss=0.031| sh degree=0| :  20%|██        | 403/2000 [04:21<15:16,  1.74it/s]
loss=0.031| sh degree=0| :  20%|██        | 404/2000 [04:21<11:54,  2.23it/s]
loss=0.021| sh degree=0| :  20%|██        | 404/2000 [04:23<11:54,  2.23it/s]
loss=0.021| sh degree=0| :  20%|██        | 405/2000 [04:23<22:48,  1.17it/s]
loss=0.026| sh degree=0| :  20%|██        | 405/2000 [04:23<22:48,  1.17it/s]
loss=0.026| sh degree=0| :  20%|██        | 406/2000 [04:23<16:52,  1.57it/s]
loss=0.026| sh degree=0| :  20%|██        | 406/2000 [04:23<16:52,  1.57it/s]
loss=0.026| sh degree=0| :  20%|██        | 407/2000 [04:23<13:00,  2.04it/s]
loss=0.026| sh degree=0| :  20%|██        | 407/2000 [04:23<13:00,  2.04it/s]
loss=0.026| sh degree=0| :  20%|██        | 408/2000 [04:23<10:18,  2.57it/s]
loss=0.026| sh degree=0| :  20%|██        | 408/2000 [04:25<10:18,  2.57it/s]
loss=0.026| sh degree=0| :  20%|██        | 409/2000 [04:25<26:21,  1.01it/s]
loss=0.026| sh degree=0| :  20%|██        | 409/2000 [04:26<26:21,  1.01it/s]
loss=0.026| sh degree=0| :  20%|██        | 410/2000 [04:26<19:21,  1.37it/s]
loss=0.021| sh degree=0| :  20%|██        | 410/2000 [04:26<19:21,  1.37it/s]
loss=0.021| sh degree=0| :  21%|██        | 411/2000 [04:26<14:43,  1.80it/s]
loss=0.018| sh degree=0| :  21%|██        | 411/2000 [04:26<14:43,  1.80it/s]
loss=0.018| sh degree=0| :  21%|██        | 412/2000 [04:26<11:33,  2.29it/s]
loss=0.026| sh degree=0| :  21%|██        | 412/2000 [04:28<11:33,  2.29it/s]
loss=0.026| sh degree=0| :  21%|██        | 413/2000 [04:28<22:06,  1.20it/s]
loss=0.026| sh degree=0| :  21%|██        | 413/2000 [04:28<22:06,  1.20it/s]
loss=0.026| sh degree=0| :  21%|██        | 414/2000 [04:28<16:39,  1.59it/s]
loss=0.029| sh degree=0| :  21%|██        | 414/2000 [04:28<16:39,  1.59it/s]
loss=0.029| sh degree=0| :  21%|██        | 415/2000 [04:28<12:42,  2.08it/s]
loss=0.031| sh degree=0| :  21%|██        | 415/2000 [04:28<12:42,  2.08it/s]
loss=0.031| sh degree=0| :  21%|██        | 416/2000 [04:28<10:05,  2.62it/s]
loss=0.026| sh degree=0| :  21%|██        | 416/2000 [04:31<10:05,  2.62it/s]
loss=0.026| sh degree=0| :  21%|██        | 417/2000 [04:31<26:33,  1.01s/it]
loss=0.018| sh degree=0| :  21%|██        | 417/2000 [04:31<26:33,  1.01s/it]
loss=0.018| sh degree=0| :  21%|██        | 418/2000 [04:31<19:47,  1.33it/s]
loss=0.026| sh degree=0| :  21%|██        | 418/2000 [04:31<19:47,  1.33it/s]
loss=0.026| sh degree=0| :  21%|██        | 419/2000 [04:31<15:01,  1.75it/s]
loss=0.031| sh degree=0| :  21%|██        | 419/2000 [04:31<15:01,  1.75it/s]
loss=0.031| sh degree=0| :  21%|██        | 420/2000 [04:31<11:43,  2.25it/s]
loss=0.021| sh degree=0| :  21%|██        | 420/2000 [04:33<11:43,  2.25it/s]
loss=0.021| sh degree=0| :  21%|██        | 421/2000 [04:33<21:41,  1.21it/s]
loss=0.026| sh degree=0| :  21%|██        | 421/2000 [04:33<21:41,  1.21it/s]
loss=0.026| sh degree=0| :  21%|██        | 422/2000 [04:33<16:03,  1.64it/s]
loss=0.026| sh degree=0| :  21%|██        | 422/2000 [04:33<16:03,  1.64it/s]
loss=0.026| sh degree=0| :  21%|██        | 423/2000 [04:33<12:23,  2.12it/s]
loss=0.029| sh degree=0| :  21%|██        | 423/2000 [04:33<12:23,  2.12it/s]
loss=0.029| sh degree=0| :  21%|██        | 424/2000 [04:33<09:43,  2.70it/s]
loss=0.026| sh degree=0| :  21%|██        | 424/2000 [04:36<09:43,  2.70it/s]
loss=0.026| sh degree=0| :  21%|██▏       | 425/2000 [04:36<25:51,  1.01it/s]
loss=0.021| sh degree=0| :  21%|██▏       | 425/2000 [04:36<25:51,  1.01it/s]
loss=0.021| sh degree=0| :  21%|██▏       | 426/2000 [04:36<19:15,  1.36it/s]
loss=0.026| sh degree=0| :  21%|██▏       | 426/2000 [04:36<19:15,  1.36it/s]
loss=0.026| sh degree=0| :  21%|██▏       | 427/2000 [04:36<14:40,  1.79it/s]
loss=0.018| sh degree=0| :  21%|██▏       | 427/2000 [04:36<14:40,  1.79it/s]
loss=0.018| sh degree=0| :  21%|██▏       | 428/2000 [04:36<11:30,  2.28it/s]
loss=0.029| sh degree=0| :  21%|██▏       | 428/2000 [04:38<11:30,  2.28it/s]
loss=0.029| sh degree=0| :  21%|██▏       | 429/2000 [04:38<21:40,  1.21it/s]
loss=0.026| sh degree=0| :  21%|██▏       | 429/2000 [04:38<21:40,  1.21it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 430/2000 [04:38<16:20,  1.60it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 430/2000 [04:38<16:20,  1.60it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 431/2000 [04:38<12:20,  2.12it/s]
loss=0.031| sh degree=0| :  22%|██▏       | 431/2000 [04:38<12:20,  2.12it/s]
loss=0.031| sh degree=0| :  22%|██▏       | 432/2000 [04:38<09:50,  2.66it/s]
loss=0.031| sh degree=0| :  22%|██▏       | 432/2000 [04:41<09:50,  2.66it/s]
loss=0.031| sh degree=0| :  22%|██▏       | 433/2000 [04:41<26:29,  1.01s/it]
loss=0.027| sh degree=0| :  22%|██▏       | 433/2000 [04:41<26:29,  1.01s/it]
loss=0.027| sh degree=0| :  22%|██▏       | 434/2000 [04:41<19:42,  1.32it/s]
loss=0.025| sh degree=0| :  22%|██▏       | 434/2000 [04:41<19:42,  1.32it/s]
loss=0.025| sh degree=0| :  22%|██▏       | 435/2000 [04:41<14:55,  1.75it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 435/2000 [04:41<14:55,  1.75it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 436/2000 [04:41<11:18,  2.30it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 436/2000 [04:43<11:18,  2.30it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 437/2000 [04:43<21:55,  1.19it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 437/2000 [04:43<21:55,  1.19it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 438/2000 [04:43<16:31,  1.58it/s]
loss=0.018| sh degree=0| :  22%|██▏       | 438/2000 [04:43<16:31,  1.58it/s]
loss=0.018| sh degree=0| :  22%|██▏       | 439/2000 [04:43<12:47,  2.03it/s]
loss=0.021| sh degree=0| :  22%|██▏       | 439/2000 [04:43<12:47,  2.03it/s]
loss=0.021| sh degree=0| :  22%|██▏       | 440/2000 [04:43<10:05,  2.58it/s]
loss=0.027| sh degree=0| :  22%|██▏       | 440/2000 [04:46<10:05,  2.58it/s]
loss=0.027| sh degree=0| :  22%|██▏       | 441/2000 [04:46<25:53,  1.00it/s]
loss=0.025| sh degree=0| :  22%|██▏       | 441/2000 [04:46<25:53,  1.00it/s]
loss=0.025| sh degree=0| :  22%|██▏       | 442/2000 [04:46<19:01,  1.37it/s]
loss=0.018| sh degree=0| :  22%|██▏       | 442/2000 [04:46<19:01,  1.37it/s]
loss=0.018| sh degree=0| :  22%|██▏       | 443/2000 [04:46<14:32,  1.78it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 443/2000 [04:46<14:32,  1.78it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 444/2000 [04:46<11:20,  2.29it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 444/2000 [04:48<11:20,  2.29it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 445/2000 [04:48<21:58,  1.18it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 445/2000 [04:48<21:58,  1.18it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 446/2000 [04:48<16:26,  1.58it/s]
loss=0.030| sh degree=0| :  22%|██▏       | 446/2000 [04:48<16:26,  1.58it/s]
loss=0.030| sh degree=0| :  22%|██▏       | 447/2000 [04:48<12:42,  2.04it/s]
loss=0.021| sh degree=0| :  22%|██▏       | 447/2000 [04:48<12:42,  2.04it/s]
loss=0.021| sh degree=0| :  22%|██▏       | 448/2000 [04:48<10:01,  2.58it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 448/2000 [04:51<10:01,  2.58it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 449/2000 [04:51<26:27,  1.02s/it]
loss=0.026| sh degree=0| :  22%|██▏       | 449/2000 [04:51<26:27,  1.02s/it]
loss=0.026| sh degree=0| :  22%|██▎       | 450/2000 [04:51<19:42,  1.31it/s]
loss=0.030| sh degree=0| :  22%|██▎       | 450/2000 [04:51<19:42,  1.31it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 451/2000 [04:51<14:59,  1.72it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 451/2000 [04:51<14:59,  1.72it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 452/2000 [04:51<11:38,  2.22it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 452/2000 [04:53<11:38,  2.22it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 453/2000 [04:53<21:25,  1.20it/s]
loss=0.018| sh degree=0| :  23%|██▎       | 453/2000 [04:53<21:25,  1.20it/s]
loss=0.018| sh degree=0| :  23%|██▎       | 454/2000 [04:53<16:12,  1.59it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 454/2000 [04:53<16:12,  1.59it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 455/2000 [04:53<12:13,  2.11it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 455/2000 [04:53<12:13,  2.11it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 456/2000 [04:53<09:40,  2.66it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 456/2000 [04:56<09:40,  2.66it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 457/2000 [04:56<26:12,  1.02s/it]
loss=0.027| sh degree=0| :  23%|██▎       | 457/2000 [04:56<26:12,  1.02s/it]
loss=0.027| sh degree=0| :  23%|██▎       | 458/2000 [04:56<19:29,  1.32it/s]
loss=0.018| sh degree=0| :  23%|██▎       | 458/2000 [04:56<19:29,  1.32it/s]
loss=0.018| sh degree=0| :  23%|██▎       | 459/2000 [04:56<14:49,  1.73it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 459/2000 [04:56<14:49,  1.73it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 460/2000 [04:56<11:31,  2.23it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 460/2000 [04:58<11:31,  2.23it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 461/2000 [04:58<21:05,  1.22it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 461/2000 [04:58<21:05,  1.22it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 462/2000 [04:58<15:54,  1.61it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 462/2000 [04:58<15:54,  1.61it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 463/2000 [04:58<12:10,  2.10it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 463/2000 [04:59<12:10,  2.10it/s]
