# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.048| sh degree=0| :  18%|█▊        | 365/2000 [03:37<21:25,  1.27it/s]
loss=0.048| sh degree=0| :  18%|█▊        | 366/2000 [03:37<16:07,  1.69it/s]
loss=0.050| sh degree=0| :  18%|█▊        | 366/2000 [03:37<16:07,  1.69it/s]
loss=0.050| sh degree=0| :  18%|█▊        | 367/2000 [03:37<12:20,  2.21it/s]
loss=0.045| sh degree=0| :  18%|█▊        | 367/2000 [03:37<12:20,  2.21it/s]
loss=0.045| sh degree=0| :  18%|█▊        | 368/2000 [03:37<09:45,  2.79it/s]
loss=0.045| sh degree=0| :  18%|█▊        | 368/2000 [03:40<09:45,  2.79it/s]
loss=0.045| sh degree=0| :  18%|█▊        | 369/2000 [03:40<26:03,  1.04it/s]
loss=0.049| sh degree=0| :  18%|█▊        | 369/2000 [03:40<26:03,  1.04it/s]
loss=0.049| sh degree=0| :  18%|█▊        | 370/2000 [03:40<19:13,  1.41it/s]
loss=0.042| sh degree=0| :  18%|█▊        | 370/2000 [03:40<19:13,  1.41it/s]
loss=0.042| sh degree=0| :  19%|█▊        | 371/2000 [03:40<14:29,  1.87it/s]
loss=0.050| sh degree=0| :  19%|█▊        | 371/2000 [03:40<14:29,  1.87it/s]
loss=0.050| sh degree=0| :  19%|█▊        | 372/2000 [03:40<11:10,  2.43it/s]
loss=0.045| sh degree=0| :  19%|█▊        | 372/2000 [03:42<11:10,  2.43it/s]
loss=0.045| sh degree=0| :  19%|█▊        | 373/2000 [03:42<20:57,  1.29it/s]
loss=0.048| sh degree=0| :  19%|█▊        | 373/2000 [03:42<20:57,  1.29it/s]
loss=0.048| sh degree=0| :  19%|█▊        | 374/2000 [03:42<15:48,  1.71it/s]
loss=0.051| sh degree=0| :  19%|█▊        | 374/2000 [03:42<15:48,  1.71it/s]
loss=0.051| sh degree=0| :  19%|█▉        | 375/2000 [03:42<12:00,  2.26it/s]
loss=0.043| sh degree=0| :  19%|█▉        | 375/2000 [03:42<12:00,  2.26it/s]
loss=0.043| sh degree=0| :  19%|█▉        | 376/2000 [03:42<09:30,  2.84it/s]
loss=0.048| sh degree=0| :  19%|█▉        | 376/2000 [03:44<09:30,  2.84it/s]
loss=0.048| sh degree=0| :  19%|█▉        | 377/2000 [03:44<25:00,  1.08it/s]
loss=0.051| sh degree=0| :  19%|█▉        | 377/2000 [03:45<25:00,  1.08it/s]
loss=0.051| sh degree=0| :  19%|█▉        | 378/2000 [03:45<18:25,  1.47it/s]
loss=0.050| sh degree=0| :  19%|█▉        | 378/2000 [03:45<18:25,  1.47it/s]
loss=0.050| sh degree=0| :  19%|█▉        | 379/2000 [03:45<13:55,  1.94it/s]
loss=0.044| sh degree=0| :  19%|█▉        | 379/2000 [03:45<13:55,  1.94it/s]
loss=0.044| sh degree=0| :  19%|█▉        | 380/2000 [03:45<10:50,  2.49it/s]
loss=0.043| sh degree=0| :  19%|█▉        | 380/2000 [03:47<10:50,  2.49it/s]
loss=0.043| sh degree=0| :  19%|█▉        | 381/2000 [03:47<21:43,  1.24it/s]
loss=0.042| sh degree=0| :  19%|█▉        | 381/2000 [03:47<21:43,  1.24it/s]
loss=0.042| sh degree=0| :  19%|█▉        | 382/2000 [03:47<16:14,  1.66it/s]
loss=0.045| sh degree=0| :  19%|█▉        | 382/2000 [03:47<16:14,  1.66it/s]
loss=0.045| sh degree=0| :  19%|█▉        | 383/2000 [03:47<12:26,  2.17it/s]
loss=0.049| sh degree=0| :  19%|█▉        | 383/2000 [03:47<12:26,  2.17it/s]
loss=0.049| sh degree=0| :  19%|█▉        | 384/2000 [03:47<09:40,  2.78it/s]
loss=0.045| sh degree=0| :  19%|█▉        | 384/2000 [03:49<09:40,  2.78it/s]
loss=0.045| sh degree=0| :  19%|█▉        | 385/2000 [03:49<25:26,  1.06it/s]
loss=0.043| sh degree=0| :  19%|█▉        | 385/2000 [03:49<25:26,  1.06it/s]
loss=0.043| sh degree=0| :  19%|█▉        | 386/2000 [03:49<18:52,  1.43it/s]
loss=0.051| sh degree=0| :  19%|█▉        | 386/2000 [03:50<18:52,  1.43it/s]
loss=0.051| sh degree=0| :  19%|█▉        | 387/2000 [03:50<14:07,  1.90it/s]
loss=0.044| sh degree=0| :  19%|█▉        | 387/2000 [03:50<14:07,  1.90it/s]
loss=0.044| sh degree=0| :  19%|█▉        | 388/2000 [03:50<10:57,  2.45it/s]
loss=0.042| sh degree=0| :  19%|█▉        | 388/2000 [03:51<10:57,  2.45it/s]
loss=0.042| sh degree=0| :  19%|█▉        | 389/2000 [03:51<21:10,  1.27it/s]
loss=0.048| sh degree=0| :  19%|█▉        | 389/2000 [03:51<21:10,  1.27it/s]
loss=0.048| sh degree=0| :  20%|█▉        | 390/2000 [03:51<15:56,  1.68it/s]
loss=0.049| sh degree=0| :  20%|█▉        | 390/2000 [03:52<15:56,  1.68it/s]
loss=0.049| sh degree=0| :  20%|█▉        | 391/2000 [03:52<12:08,  2.21it/s]
loss=0.050| sh degree=0| :  20%|█▉        | 391/2000 [03:52<12:08,  2.21it/s]
loss=0.050| sh degree=0| :  20%|█▉        | 392/2000 [03:52<09:32,  2.81it/s]
loss=0.049| sh degree=0| :  20%|█▉        | 392/2000 [03:54<09:32,  2.81it/s]
loss=0.049| sh degree=0| :  20%|█▉        | 393/2000 [03:54<24:49,  1.08it/s]
loss=0.050| sh degree=0| :  20%|█▉        | 393/2000 [03:54<24:49,  1.08it/s]
loss=0.050| sh degree=0| :  20%|█▉        | 394/2000 [03:54<18:22,  1.46it/s]
loss=0.042| sh degree=0| :  20%|█▉        | 394/2000 [03:54<18:22,  1.46it/s]
loss=0.042| sh degree=0| :  20%|█▉        | 395/2000 [03:54<13:50,  1.93it/s]
loss=0.048| sh degree=0| :  20%|█▉        | 395/2000 [03:54<13:50,  1.93it/s]
loss=0.048| sh degree=0| :  20%|█▉        | 396/2000 [03:54<10:44,  2.49it/s]
loss=0.044| sh degree=0| :  20%|█▉        | 396/2000 [03:56<10:44,  2.49it/s]
loss=0.044| sh degree=0| :  20%|█▉        | 397/2000 [03:56<21:34,  1.24it/s]
loss=0.043| sh degree=0| :  20%|█▉        | 397/2000 [03:56<21:34,  1.24it/s]
loss=0.043| sh degree=0| :  20%|█▉        | 398/2000 [03:56<16:10,  1.65it/s]
loss=0.051| sh degree=0| :  20%|█▉        | 398/2000 [03:56<16:10,  1.65it/s]
loss=0.051| sh degree=0| :  20%|█▉        | 399/2000 [03:56<12:13,  2.18it/s]
loss=0.045| sh degree=0| :  20%|█▉        | 399/2000 [03:57<12:13,  2.18it/s]
loss=0.045| sh degree=0| :  20%|██        | 400/2000 [03:57<09:36,  2.77it/s]
loss=0.050| sh degree=0| :  20%|██        | 400/2000 [03:59<09:36,  2.77it/s]
loss=0.050| sh degree=0| :  20%|██        | 401/2000 [03:59<24:52,  1.07it/s]
loss=0.044| sh degree=0| :  20%|██        | 401/2000 [03:59<24:52,  1.07it/s]
loss=0.044| sh degree=0| :  20%|██        | 402/2000 [03:59<18:30,  1.44it/s]
loss=0.043| sh degree=0| :  20%|██        | 402/2000 [03:59<18:30,  1.44it/s]
loss=0.043| sh degree=0| :  20%|██        | 403/2000 [03:59<14:00,  1.90it/s]
loss=0.045| sh degree=0| :  20%|██        | 403/2000 [03:59<14:00,  1.90it/s]
loss=0.045| sh degree=0| :  20%|██        | 404/2000 [03:59<10:51,  2.45it/s]
loss=0.051| sh degree=0| :  20%|██        | 404/2000 [04:01<10:51,  2.45it/s]
loss=0.051| sh degree=0| :  20%|██        | 405/2000 [04:01<20:37,  1.29it/s]
loss=0.042| sh degree=0| :  20%|██        | 405/2000 [04:01<20:37,  1.29it/s]
loss=0.042| sh degree=0| :  20%|██        | 406/2000 [04:01<15:26,  1.72it/s]
loss=0.049| sh degree=0| :  20%|██        | 406/2000 [04:01<15:26,  1.72it/s]
loss=0.049| sh degree=0| :  20%|██        | 407/2000 [04:01<11:46,  2.26it/s]
loss=0.048| sh degree=0| :  20%|██        | 407/2000 [04:01<11:46,  2.26it/s]
loss=0.048| sh degree=0| :  20%|██        | 408/2000 [04:01<09:18,  2.85it/s]
loss=0.050| sh degree=0| :  20%|██        | 408/2000 [04:04<09:18,  2.85it/s]
loss=0.050| sh degree=0| :  20%|██        | 409/2000 [04:04<24:50,  1.07it/s]
loss=0.042| sh degree=0| :  20%|██        | 409/2000 [04:04<24:50,  1.07it/s]
loss=0.042| sh degree=0| :  20%|██        | 410/2000 [04:04<18:22,  1.44it/s]
loss=0.051| sh degree=0| :  20%|██        | 410/2000 [04:04<18:22,  1.44it/s]
loss=0.051| sh degree=0| :  21%|██        | 411/2000 [04:04<13:45,  1.92it/s]
loss=0.043| sh degree=0| :  21%|██        | 411/2000 [04:04<13:45,  1.92it/s]
loss=0.043| sh degree=0| :  21%|██        | 412/2000 [04:04<10:40,  2.48it/s]
loss=0.049| sh degree=0| :  21%|██        | 412/2000 [04:05<10:40,  2.48it/s]
loss=0.049| sh degree=0| :  21%|██        | 413/2000 [04:05<20:04,  1.32it/s]
loss=0.048| sh degree=0| :  21%|██        | 413/2000 [04:06<20:04,  1.32it/s]
loss=0.048| sh degree=0| :  21%|██        | 414/2000 [04:06<15:07,  1.75it/s]
loss=0.044| sh degree=0| :  21%|██        | 414/2000 [04:06<15:07,  1.75it/s]
loss=0.044| sh degree=0| :  21%|██        | 415/2000 [04:06<11:39,  2.27it/s]
loss=0.045| sh degree=0| :  21%|██        | 415/2000 [04:06<11:39,  2.27it/s]
loss=0.045| sh degree=0| :  21%|██        | 416/2000 [04:06<09:12,  2.87it/s]
loss=0.048| sh degree=0| :  21%|██        | 416/2000 [04:08<09:12,  2.87it/s]
loss=0.048| sh degree=0| :  21%|██        | 417/2000 [04:08<24:17,  1.09it/s]
loss=0.043| sh degree=0| :  21%|██        | 417/2000 [04:08<24:17,  1.09it/s]
loss=0.043| sh degree=0| :  21%|██        | 418/2000 [04:08<18:02,  1.46it/s]
loss=0.050| sh degree=0| :  21%|██        | 418/2000 [04:08<18:02,  1.46it/s]
loss=0.050| sh degree=0| :  21%|██        | 419/2000 [04:08<13:38,  1.93it/s]
loss=0.045| sh degree=0| :  21%|██        | 419/2000 [04:09<13:38,  1.93it/s]
loss=0.045| sh degree=0| :  21%|██        | 420/2000 [04:09<10:35,  2.49it/s]
loss=0.051| sh degree=0| :  21%|██        | 420/2000 [04:10<10:35,  2.49it/s]
loss=0.051| sh degree=0| :  21%|██        | 421/2000 [04:10<20:48,  1.26it/s]
loss=0.042| sh degree=0| :  21%|██        | 421/2000 [04:10<20:48,  1.26it/s]
loss=0.042| sh degree=0| :  21%|██        | 422/2000 [04:10<15:35,  1.69it/s]
loss=0.049| sh degree=0| :  21%|██        | 422/2000 [04:10<15:35,  1.69it/s]
loss=0.049| sh degree=0| :  21%|██        | 423/2000 [04:10<11:52,  2.21it/s]
loss=0.045| sh degree=0| :  21%|██        | 423/2000 [04:11<11:52,  2.21it/s]
loss=0.045| sh degree=0| :  21%|██        | 424/2000 [04:11<09:23,  2.80it/s]
loss=0.050| sh degree=0| :  21%|██        | 424/2000 [04:13<09:23,  2.80it/s]
loss=0.050| sh degree=0| :  21%|██▏       | 425/2000 [04:13<25:12,  1.04it/s]
loss=0.051| sh degree=0| :  21%|██▏       | 425/2000 [04:13<25:12,  1.04it/s]
loss=0.051| sh degree=0| :  21%|██▏       | 426/2000 [04:13<18:32,  1.41it/s]
loss=0.048| sh degree=0| :  21%|██▏       | 426/2000 [04:13<18:32,  1.41it/s]
loss=0.048| sh degree=0| :  21%|██▏       | 427/2000 [04:13<14:02,  1.87it/s]
loss=0.043| sh degree=0| :  21%|██▏       | 427/2000 [04:13<14:02,  1.87it/s]
loss=0.043| sh degree=0| :  21%|██▏       | 428/2000 [04:13<10:52,  2.41it/s]
loss=0.045| sh degree=0| :  21%|██▏       | 428/2000 [04:15<10:52,  2.41it/s]
loss=0.045| sh degree=0| :  21%|██▏       | 429/2000 [04:15<20:15,  1.29it/s]
loss=0.049| sh degree=0| :  21%|██▏       | 429/2000 [04:15<20:15,  1.29it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 430/2000 [04:15<15:07,  1.73it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 430/2000 [04:15<15:07,  1.73it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 431/2000 [04:15<11:36,  2.25it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 431/2000 [04:15<11:36,  2.25it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 432/2000 [04:15<09:10,  2.85it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 432/2000 [04:18<09:10,  2.85it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 433/2000 [04:18<24:58,  1.05it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 433/2000 [04:18<24:58,  1.05it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 434/2000 [04:18<18:28,  1.41it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 434/2000 [04:18<18:28,  1.41it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 435/2000 [04:18<13:50,  1.88it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 435/2000 [04:18<13:50,  1.88it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 436/2000 [04:18<10:39,  2.45it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 436/2000 [04:20<10:39,  2.45it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 437/2000 [04:20<20:05,  1.30it/s]
loss=0.048| sh degree=0| :  22%|██▏       | 437/2000 [04:20<20:05,  1.30it/s]
loss=0.048| sh degree=0| :  22%|██▏       | 438/2000 [04:20<15:07,  1.72it/s]
loss=0.043| sh degree=0| :  22%|██▏       | 438/2000 [04:20<15:07,  1.72it/s]
loss=0.043| sh degree=0| :  22%|██▏       | 439/2000 [04:20<11:37,  2.24it/s]
loss=0.051| sh degree=0| :  22%|██▏       | 439/2000 [04:20<11:37,  2.24it/s]
loss=0.051| sh degree=0| :  22%|██▏       | 440/2000 [04:20<09:02,  2.88it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 440/2000 [04:22<09:02,  2.88it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 441/2000 [04:22<24:12,  1.07it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 441/2000 [04:23<24:12,  1.07it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 442/2000 [04:23<17:56,  1.45it/s]
loss=0.043| sh degree=0| :  22%|██▏       | 442/2000 [04:23<17:56,  1.45it/s]
loss=0.043| sh degree=0| :  22%|██▏       | 443/2000 [04:23<13:35,  1.91it/s]
loss=0.048| sh degree=0| :  22%|██▏       | 443/2000 [04:23<13:35,  1.91it/s]
loss=0.048| sh degree=0| :  22%|██▏       | 444/2000 [04:23<10:33,  2.46it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 444/2000 [04:24<10:33,  2.46it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 445/2000 [04:24<20:03,  1.29it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 445/2000 [04:25<20:03,  1.29it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 446/2000 [04:25<15:06,  1.71it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 446/2000 [04:25<15:06,  1.71it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 447/2000 [04:25<11:36,  2.23it/s]
loss=0.051| sh degree=0| :  22%|██▏       | 447/2000 [04:25<11:36,  2.23it/s]
loss=0.051| sh degree=0| :  22%|██▏       | 448/2000 [04:25<09:01,  2.87it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 448/2000 [04:27<09:01,  2.87it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 449/2000 [04:27<24:06,  1.07it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 449/2000 [04:27<24:06,  1.07it/s]
loss=0.050| sh degree=0| :  22%|██▎       | 450/2000 [04:27<17:51,  1.45it/s]
loss=0.045| sh degree=0| :  22%|██▎       | 450/2000 [04:27<17:51,  1.45it/s]
loss=0.045| sh degree=0| :  23%|██▎       | 451/2000 [04:27<13:31,  1.91it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 451/2000 [04:28<13:31,  1.91it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 452/2000 [04:28<10:30,  2.45it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 452/2000 [04:29<10:30,  2.45it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 453/2000 [04:29<20:06,  1.28it/s]
loss=0.043| sh degree=0| :  23%|██▎       | 453/2000 [04:29<20:06,  1.28it/s]
loss=0.043| sh degree=0| :  23%|██▎       | 454/2000 [04:29<15:07,  1.70it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 454/2000 [04:29<15:07,  1.70it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 455/2000 [04:29<11:34,  2.23it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 455/2000 [04:30<11:34,  2.23it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 456/2000 [04:30<08:58,  2.87it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 456/2000 [04:32<08:58,  2.87it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 457/2000 [04:32<24:23,  1.05it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 457/2000 [04:32<24:23,  1.05it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 458/2000 [04:32<18:03,  1.42it/s]
loss=0.043| sh degree=0| :  23%|██▎       | 458/2000 [04:32<18:03,  1.42it/s]
loss=0.043| sh degree=0| :  23%|██▎       | 459/2000 [04:32<13:39,  1.88it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 459/2000 [04:32<13:39,  1.88it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 460/2000 [04:32<10:35,  2.42it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 460/2000 [04:34<10:35,  2.42it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 461/2000 [04:34<19:59,  1.28it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 461/2000 [04:34<19:59,  1.28it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 462/2000 [04:34<15:01,  1.71it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 462/2000 [04:34<15:01,  1.71it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 463/2000 [04:34<11:33,  2.22it/s]
loss=0.049| sh degree=0| :  23%|██▎       | 463/2000 [04:34<11:33,  2.22it/s]
loss=0.049| sh degree=0| :  23%|██▎       | 464/2000 [04:34<09:00,  2.84it/s]
loss=0.049| sh degree=0| :  23%|██▎       | 464/2000 [04:37<09:00,  2.84it/s]
loss=0.049| sh degree=0| :  23%|██▎       | 465/2000 [04:37<23:35,  1.08it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 465/2000 [04:37<23:35,  1.08it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 466/2000 [04:37<17:30,  1.46it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 466/2000 [04:37<17:30,  1.46it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 467/2000 [04:37<13:07,  1.95it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 467/2000 [04:37<13:07,  1.95it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 468/2000 [04:37<10:08,  2.52it/s]
loss=0.045| sh degree=0| :  23%|██▎       | 468/2000 [04:39<10:08,  2.52it/s]
loss=0.045| sh degree=0| :  23%|██▎       | 469/2000 [04:39<19:44,  1.29it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 469/2000 [04:39<19:44,  1.29it/s]
loss=0.048| sh degree=0| :  24%|██▎       | 470/2000 [04:39<14:49,  1.72it/s]
loss=0.043| sh degree=0| :  24%|██▎       | 470/2000 [04:39<14:49,  1.72it/s]
loss=0.043| sh degree=0| :  24%|██▎       | 471/2000 [04:39<11:21,  2.24it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 471/2000 [04:39<11:21,  2.24it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 472/2000 [04:39<08:56,  2.85it/s]
loss=0.050| sh degree=0| :  24%|██▎       | 472/2000 [04:41<08:56,  2.85it/s]
loss=0.050| sh degree=0| :  24%|██▎       | 473/2000 [04:41<23:12,  1.10it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 473/2000 [04:41<23:12,  1.10it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 474/2000 [04:41<17:16,  1.47it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 474/2000 [04:41<17:16,  1.47it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 475/2000 [04:41<13:06,  1.94it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 475/2000 [04:42<13:06,  1.94it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 476/2000 [04:42<10:05,  2.52it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 476/2000 [04:43<10:05,  2.52it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 477/2000 [04:43<19:56,  1.27it/s]
loss=0.048| sh degree=0| :  24%|██▍       | 477/2000 [04:43<19:56,  1.27it/s]
loss=0.048| sh degree=0| :  24%|██▍       | 478/2000 [04:43<14:59,  1.69it/s]
loss=0.043| sh degree=0| :  24%|██▍       | 478/2000 [04:44<14:59,  1.69it/s]
loss=0.043| sh degree=0| :  24%|██▍       | 479/2000 [04:44<11:31,  2.20it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 479/2000 [04:44<11:31,  2.20it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 480/2000 [04:44<09:02,  2.80it/s]
loss=0.048| sh degree=0| :  24%|██▍       | 480/2000 [04:46<09:02,  2.80it/s]
loss=0.048| sh degree=0| :  24%|██▍       | 481/2000 [04:46<23:18,  1.09it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 481/2000 [04:46<23:18,  1.09it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 482/2000 [04:46<17:20,  1.46it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 482/2000 [04:46<17:20,  1.46it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 483/2000 [04:46<13:02,  1.94it/s]
loss=0.045| sh degree=0| :  24%|██▍       | 483/2000 [04:46<13:02,  1.94it/s]
loss=0.045| sh degree=0| :  24%|██▍       | 484/2000 [04:46<10:07,  2.49it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 484/2000 [04:48<10:07,  2.49it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 485/2000 [04:48<19:36,  1.29it/s]
loss=0.051| sh degree=0| :  24%|██▍       | 485/2000 [04:48<19:36,  1.29it/s]
loss=0.051| sh degree=0| :  24%|██▍       | 486/2000 [04:48<14:36,  1.73it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 486/2000 [04:48<14:36,  1.73it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 487/2000 [04:48<11:11,  2.25it/s]
loss=0.043| sh degree=0| :  24%|██▍       | 487/2000 [04:48<11:11,  2.25it/s]
loss=0.043| sh degree=0| :  24%|██▍       | 488/2000 [04:48<08:51,  2.85it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 488/2000 [04:51<08:51,  2.85it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 489/2000 [04:51<23:07,  1.09it/s]
loss=0.045| sh degree=0| :  24%|██▍       | 489/2000 [04:51<23:07,  1.09it/s]
loss=0.045| sh degree=0| :  24%|██▍       | 490/2000 [04:51<17:12,  1.46it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 490/2000 [04:51<17:12,  1.46it/s]
loss=0.042| sh degree=0| :  25%|██▍       | 491/2000 [04:51<12:59,  1.94it/s]
loss=0.051| sh degree=0| :  25%|██▍       | 491/2000 [04:51<12:59,  1.94it/s]
loss=0.051| sh degree=0| :  25%|██▍       | 492/2000 [04:51<09:56,  2.53it/s]
loss=0.048| sh degree=0| :  25%|██▍       | 492/2000 [04:53<09:56,  2.53it/s]
loss=0.048| sh degree=0| :  25%|██▍       | 493/2000 [04:53<20:00,  1.26it/s]
loss=0.050| sh degree=0| :  25%|██▍       | 493/2000 [04:53<20:00,  1.26it/s]
loss=0.050| sh degree=0| :  25%|██▍       | 494/2000 [04:53<14:58,  1.68it/s]
loss=0.044| sh degree=0| :  25%|██▍       | 494/2000 [04:53<14:58,  1.68it/s]
loss=0.044| sh degree=0| :  25%|██▍       | 495/2000 [04:53<11:28,  2.18it/s]
loss=0.043| sh degree=0| :  25%|██▍       | 495/2000 [04:53<11:28,  2.18it/s]
loss=0.043| sh degree=0| :  25%|██▍       | 496/2000 [04:53<09:01,  2.78it/s]
loss=0.042| sh degree=0| :  25%|██▍       | 496/2000 [04:55<09:01,  2.78it/s]
loss=0.042| sh degree=0| :  25%|██▍       | 497/2000 [04:55<23:04,  1.09it/s]
loss=0.048| sh degree=0| :  25%|██▍       | 497/2000 [04:55<23:04,  1.09it/s]
loss=0.048| sh degree=0| :  25%|██▍       | 498/2000 [04:55<17:10,  1.46it/s]
loss=0.051| sh degree=0| :  25%|██▍       | 498/2000 [04:56<17:10,  1.46it/s]
loss=0.051| sh degree=0| :  25%|██▍       | 499/2000 [04:56<12:51,  1.95it/s]
loss=0.049| sh degree=0| :  25%|██▍       | 499/2000 [04:56<12:51,  1.95it/s]
loss=0.049| sh degree=0| :  25%|██▌       | 500/2000 [04:56<09:53,  2.53it/s]
loss=0.043| sh degree=0| :  25%|██▌       | 500/2000 [04:57<09:53,  2.53it/s]
loss=0.043| sh degree=0| :  25%|██▌       | 501/2000 [04:57<19:32,  1.28it/s]
loss=0.050| sh degree=0| :  25%|██▌       | 501/2000 [04:58<19:32,  1.28it/s]
loss=0.050| sh degree=0| :  25%|██▌       | 502/2000 [04:58<14:39,  1.70it/s]
loss=0.045| sh degree=0| :  25%|██▌       | 502/2000 [04:58<14:39,  1.70it/s]
loss=0.045| sh degree=0| :  25%|██▌       | 503/2000 [04:58<11:16,  2.21it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 503/2000 [04:58<11:16,  2.21it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 504/2000 [04:58<08:54,  2.80it/s]
loss=0.041| sh degree=0| :  25%|██▌       | 504/2000 [05:00<08:54,  2.80it/s]
loss=0.041| sh degree=0| :  25%|██▌       | 505/2000 [05:00<23:19,  1.07it/s]
loss=0.048| sh degree=0| :  25%|██▌       | 505/2000 [05:00<23:19,  1.07it/s]
