# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.027| sh degree=0| :  24%|██▎       | 470/2000 [05:22<17:33,  1.45it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 470/2000 [05:22<17:33,  1.45it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 471/2000 [05:22<13:19,  1.91it/s]
loss=0.014| sh degree=0| :  24%|██▎       | 471/2000 [05:22<13:19,  1.91it/s]
loss=0.014| sh degree=0| :  24%|██▎       | 472/2000 [05:22<10:15,  2.48it/s]
loss=0.019| sh degree=0| :  24%|██▎       | 472/2000 [05:25<10:15,  2.48it/s]
loss=0.019| sh degree=0| :  24%|██▎       | 473/2000 [05:25<28:06,  1.10s/it]
loss=0.044| sh degree=0| :  24%|██▎       | 473/2000 [05:25<28:06,  1.10s/it]
loss=0.044| sh degree=0| :  24%|██▎       | 474/2000 [05:25<20:41,  1.23it/s]
loss=0.014| sh degree=0| :  24%|██▎       | 474/2000 [05:25<20:41,  1.23it/s]
loss=0.014| sh degree=0| :  24%|██▍       | 475/2000 [05:25<15:24,  1.65it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 475/2000 [05:25<15:24,  1.65it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 476/2000 [05:25<11:39,  2.18it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 476/2000 [05:27<11:39,  2.18it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 477/2000 [05:27<23:13,  1.09it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 477/2000 [05:27<23:13,  1.09it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 478/2000 [05:27<17:14,  1.47it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 478/2000 [05:27<17:14,  1.47it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 479/2000 [05:27<13:05,  1.94it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 479/2000 [05:27<13:05,  1.94it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 480/2000 [05:27<10:09,  2.49it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 480/2000 [05:30<10:09,  2.49it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 481/2000 [05:30<27:54,  1.10s/it]
loss=0.014| sh degree=0| :  24%|██▍       | 481/2000 [05:30<27:54,  1.10s/it]
loss=0.014| sh degree=0| :  24%|██▍       | 482/2000 [05:30<20:28,  1.24it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 482/2000 [05:30<20:28,  1.24it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 483/2000 [05:30<15:11,  1.66it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 483/2000 [05:31<15:11,  1.66it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 484/2000 [05:31<11:39,  2.17it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 484/2000 [05:33<11:39,  2.17it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 485/2000 [05:33<23:40,  1.07it/s]
loss=0.019| sh degree=0| :  24%|██▍       | 485/2000 [05:33<23:40,  1.07it/s]
loss=0.019| sh degree=0| :  24%|██▍       | 486/2000 [05:33<17:25,  1.45it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 486/2000 [05:33<17:25,  1.45it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 487/2000 [05:33<13:11,  1.91it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 487/2000 [05:33<13:11,  1.91it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 488/2000 [05:33<10:15,  2.46it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 488/2000 [05:36<10:15,  2.46it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 489/2000 [05:36<27:01,  1.07s/it]
loss=0.044| sh degree=0| :  24%|██▍       | 489/2000 [05:36<27:01,  1.07s/it]
loss=0.044| sh degree=0| :  24%|██▍       | 490/2000 [05:36<19:56,  1.26it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 490/2000 [05:36<19:56,  1.26it/s]
loss=0.023| sh degree=0| :  25%|██▍       | 491/2000 [05:36<14:56,  1.68it/s]
loss=0.019| sh degree=0| :  25%|██▍       | 491/2000 [05:36<14:56,  1.68it/s]
loss=0.019| sh degree=0| :  25%|██▍       | 492/2000 [05:36<11:18,  2.22it/s]
loss=0.027| sh degree=0| :  25%|██▍       | 492/2000 [05:38<11:18,  2.22it/s]
loss=0.027| sh degree=0| :  25%|██▍       | 493/2000 [05:38<23:30,  1.07it/s]
loss=0.023| sh degree=0| :  25%|██▍       | 493/2000 [05:38<23:30,  1.07it/s]
loss=0.023| sh degree=0| :  25%|██▍       | 494/2000 [05:38<17:24,  1.44it/s]
loss=0.014| sh degree=0| :  25%|██▍       | 494/2000 [05:38<17:24,  1.44it/s]
loss=0.014| sh degree=0| :  25%|██▍       | 495/2000 [05:38<13:06,  1.91it/s]
loss=0.044| sh degree=0| :  25%|██▍       | 495/2000 [05:38<13:06,  1.91it/s]
loss=0.044| sh degree=0| :  25%|██▍       | 496/2000 [05:38<10:11,  2.46it/s]
loss=0.022| sh degree=0| :  25%|██▍       | 496/2000 [05:41<10:11,  2.46it/s]
loss=0.022| sh degree=0| :  25%|██▍       | 497/2000 [05:41<27:28,  1.10s/it]
loss=0.027| sh degree=0| :  25%|██▍       | 497/2000 [05:41<27:28,  1.10s/it]
loss=0.027| sh degree=0| :  25%|██▍       | 498/2000 [05:41<20:15,  1.24it/s]
loss=0.019| sh degree=0| :  25%|██▍       | 498/2000 [05:41<20:15,  1.24it/s]
loss=0.019| sh degree=0| :  25%|██▍       | 499/2000 [05:41<15:03,  1.66it/s]
loss=0.011| sh degree=0| :  25%|██▍       | 499/2000 [05:42<15:03,  1.66it/s]
loss=0.011| sh degree=0| :  25%|██▌       | 500/2000 [05:42<11:26,  2.19it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 500/2000 [05:44<11:26,  2.19it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 501/2000 [05:44<23:14,  1.08it/s]
loss=0.023| sh degree=0| :  25%|██▌       | 501/2000 [05:44<23:14,  1.08it/s]
loss=0.023| sh degree=0| :  25%|██▌       | 502/2000 [05:44<17:17,  1.44it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 502/2000 [05:44<17:17,  1.44it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 503/2000 [05:44<13:10,  1.89it/s]
loss=0.014| sh degree=0| :  25%|██▌       | 503/2000 [05:44<13:10,  1.89it/s]
loss=0.014| sh degree=0| :  25%|██▌       | 504/2000 [05:44<10:13,  2.44it/s]
loss=0.022| sh degree=0| :  25%|██▌       | 504/2000 [05:47<10:13,  2.44it/s]
loss=0.022| sh degree=0| :  25%|██▌       | 505/2000 [05:47<27:49,  1.12s/it]
loss=0.027| sh degree=0| :  25%|██▌       | 505/2000 [05:47<27:49,  1.12s/it]
loss=0.027| sh degree=0| :  25%|██▌       | 506/2000 [05:47<20:28,  1.22it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 506/2000 [05:47<20:28,  1.22it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 507/2000 [05:47<15:22,  1.62it/s]
loss=0.023| sh degree=0| :  25%|██▌       | 507/2000 [05:47<15:22,  1.62it/s]
loss=0.023| sh degree=0| :  25%|██▌       | 508/2000 [05:47<11:44,  2.12it/s]
loss=0.014| sh degree=0| :  25%|██▌       | 508/2000 [05:49<11:44,  2.12it/s]
loss=0.014| sh degree=0| :  25%|██▌       | 509/2000 [05:49<22:56,  1.08it/s]
loss=0.012| sh degree=0| :  25%|██▌       | 509/2000 [05:49<22:56,  1.08it/s]
loss=0.012| sh degree=0| :  26%|██▌       | 510/2000 [05:49<16:55,  1.47it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 510/2000 [05:49<16:55,  1.47it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 511/2000 [05:49<12:50,  1.93it/s]
loss=0.019| sh degree=0| :  26%|██▌       | 511/2000 [05:50<12:50,  1.93it/s]
loss=0.019| sh degree=0| :  26%|██▌       | 512/2000 [05:50<09:50,  2.52it/s]
loss=0.022| sh degree=0| :  26%|██▌       | 512/2000 [05:52<09:50,  2.52it/s]
loss=0.022| sh degree=0| :  26%|██▌       | 513/2000 [05:52<26:45,  1.08s/it]
loss=0.044| sh degree=0| :  26%|██▌       | 513/2000 [05:52<26:45,  1.08s/it]
loss=0.044| sh degree=0| :  26%|██▌       | 514/2000 [05:52<19:46,  1.25it/s]
loss=0.014| sh degree=0| :  26%|██▌       | 514/2000 [05:52<19:46,  1.25it/s]
loss=0.014| sh degree=0| :  26%|██▌       | 515/2000 [05:52<14:47,  1.67it/s]
loss=0.012| sh degree=0| :  26%|██▌       | 515/2000 [05:53<14:47,  1.67it/s]
loss=0.012| sh degree=0| :  26%|██▌       | 516/2000 [05:53<11:13,  2.20it/s]
loss=0.027| sh degree=0| :  26%|██▌       | 516/2000 [05:55<11:13,  2.20it/s]
loss=0.027| sh degree=0| :  26%|██▌       | 517/2000 [05:55<23:10,  1.07it/s]
loss=0.019| sh degree=0| :  26%|██▌       | 517/2000 [05:55<23:10,  1.07it/s]
loss=0.019| sh degree=0| :  26%|██▌       | 518/2000 [05:55<17:05,  1.44it/s]
loss=0.023| sh degree=0| :  26%|██▌       | 518/2000 [05:55<17:05,  1.44it/s]
loss=0.023| sh degree=0| :  26%|██▌       | 519/2000 [05:55<12:58,  1.90it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 519/2000 [05:55<12:58,  1.90it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 520/2000 [05:55<10:07,  2.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 520/2000 [05:58<10:07,  2.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 521/2000 [05:58<26:35,  1.08s/it]
loss=0.019| sh degree=0| :  26%|██▌       | 521/2000 [05:58<26:35,  1.08s/it]
loss=0.019| sh degree=0| :  26%|██▌       | 522/2000 [05:58<19:27,  1.27it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 522/2000 [05:58<19:27,  1.27it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 523/2000 [05:58<14:37,  1.68it/s]
loss=0.027| sh degree=0| :  26%|██▌       | 523/2000 [05:58<14:37,  1.68it/s]
loss=0.027| sh degree=0| :  26%|██▌       | 524/2000 [05:58<11:12,  2.19it/s]
loss=0.023| sh degree=0| :  26%|██▌       | 524/2000 [06:00<11:12,  2.19it/s]
loss=0.023| sh degree=0| :  26%|██▋       | 525/2000 [06:00<22:52,  1.07it/s]
loss=0.011| sh degree=0| :  26%|██▋       | 525/2000 [06:00<22:52,  1.07it/s]
loss=0.011| sh degree=0| :  26%|██▋       | 526/2000 [06:00<16:53,  1.45it/s]
loss=0.023| sh degree=0| :  26%|██▋       | 526/2000 [06:00<16:53,  1.45it/s]
loss=0.023| sh degree=0| :  26%|██▋       | 527/2000 [06:00<12:47,  1.92it/s]
loss=0.014| sh degree=0| :  26%|██▋       | 527/2000 [06:01<12:47,  1.92it/s]
loss=0.014| sh degree=0| :  26%|██▋       | 528/2000 [06:01<09:54,  2.48it/s]
loss=0.014| sh degree=0| :  26%|██▋       | 528/2000 [06:03<09:54,  2.48it/s]
loss=0.014| sh degree=0| :  26%|██▋       | 529/2000 [06:03<26:39,  1.09s/it]
loss=0.027| sh degree=0| :  26%|██▋       | 529/2000 [06:03<26:39,  1.09s/it]
loss=0.027| sh degree=0| :  26%|██▋       | 530/2000 [06:03<19:39,  1.25it/s]
loss=0.023| sh degree=0| :  26%|██▋       | 530/2000 [06:03<19:39,  1.25it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 531/2000 [06:03<14:45,  1.66it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 531/2000 [06:04<14:45,  1.66it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 532/2000 [06:04<11:17,  2.17it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 532/2000 [06:06<11:17,  2.17it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 533/2000 [06:06<22:18,  1.10it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 533/2000 [06:06<22:18,  1.10it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 534/2000 [06:06<16:28,  1.48it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 534/2000 [06:06<16:28,  1.48it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 535/2000 [06:06<12:33,  1.95it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 535/2000 [06:06<12:33,  1.95it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 536/2000 [06:06<09:39,  2.53it/s]
loss=0.014| sh degree=0| :  27%|██▋       | 536/2000 [06:09<09:39,  2.53it/s]
loss=0.014| sh degree=0| :  27%|██▋       | 537/2000 [06:09<25:52,  1.06s/it]
loss=0.027| sh degree=0| :  27%|██▋       | 537/2000 [06:09<25:52,  1.06s/it]
loss=0.027| sh degree=0| :  27%|██▋       | 538/2000 [06:09<19:06,  1.28it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 538/2000 [06:09<19:06,  1.28it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 539/2000 [06:09<14:20,  1.70it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 539/2000 [06:09<14:20,  1.70it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 540/2000 [06:09<11:02,  2.20it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 540/2000 [06:11<11:02,  2.20it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 541/2000 [06:11<22:09,  1.10it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 541/2000 [06:11<22:09,  1.10it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 542/2000 [06:11<16:29,  1.47it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 542/2000 [06:11<16:29,  1.47it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 543/2000 [06:11<12:30,  1.94it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 543/2000 [06:11<12:30,  1.94it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 544/2000 [06:11<09:35,  2.53it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 544/2000 [06:14<09:35,  2.53it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 545/2000 [06:14<26:34,  1.10s/it]
loss=0.044| sh degree=0| :  27%|██▋       | 545/2000 [06:14<26:34,  1.10s/it]
loss=0.044| sh degree=0| :  27%|██▋       | 546/2000 [06:14<19:37,  1.23it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 546/2000 [06:14<19:37,  1.23it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 547/2000 [06:14<14:36,  1.66it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 547/2000 [06:14<14:36,  1.66it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 548/2000 [06:14<11:10,  2.16it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 548/2000 [06:16<11:10,  2.16it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 549/2000 [06:16<21:54,  1.10it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 549/2000 [06:17<21:54,  1.10it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 550/2000 [06:17<16:20,  1.48it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 550/2000 [06:17<16:20,  1.48it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 551/2000 [06:17<12:23,  1.95it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 551/2000 [06:17<12:23,  1.95it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 552/2000 [06:17<09:41,  2.49it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 552/2000 [06:19<09:41,  2.49it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 553/2000 [06:19<25:26,  1.05s/it]
loss=0.022| sh degree=0| :  28%|██▊       | 553/2000 [06:20<25:26,  1.05s/it]
loss=0.022| sh degree=0| :  28%|██▊       | 554/2000 [06:20<18:48,  1.28it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 554/2000 [06:20<18:48,  1.28it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 555/2000 [06:20<14:10,  1.70it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 555/2000 [06:20<14:10,  1.70it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 556/2000 [06:20<10:53,  2.21it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 556/2000 [06:22<10:53,  2.21it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 557/2000 [06:22<22:07,  1.09it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 557/2000 [06:22<22:07,  1.09it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 558/2000 [06:22<16:30,  1.46it/s]
loss=0.011| sh degree=0| :  28%|██▊       | 558/2000 [06:22<16:30,  1.46it/s]
loss=0.011| sh degree=0| :  28%|██▊       | 559/2000 [06:22<12:24,  1.94it/s]
loss=0.019| sh degree=0| :  28%|██▊       | 559/2000 [06:22<12:24,  1.94it/s]
loss=0.019| sh degree=0| :  28%|██▊       | 560/2000 [06:22<09:31,  2.52it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 560/2000 [06:25<09:31,  2.52it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 561/2000 [06:25<25:19,  1.06s/it]
loss=0.043| sh degree=0| :  28%|██▊       | 561/2000 [06:25<25:19,  1.06s/it]
loss=0.043| sh degree=0| :  28%|██▊       | 562/2000 [06:25<18:44,  1.28it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 562/2000 [06:25<18:44,  1.28it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 563/2000 [06:25<14:02,  1.70it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 563/2000 [06:25<14:02,  1.70it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 564/2000 [06:25<10:48,  2.22it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 564/2000 [06:27<10:48,  2.22it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 565/2000 [06:27<21:54,  1.09it/s]
loss=0.011| sh degree=0| :  28%|██▊       | 565/2000 [06:27<21:54,  1.09it/s]
loss=0.011| sh degree=0| :  28%|██▊       | 566/2000 [06:27<16:11,  1.48it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 566/2000 [06:27<16:11,  1.48it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 567/2000 [06:27<12:18,  1.94it/s]
loss=0.019| sh degree=0| :  28%|██▊       | 567/2000 [06:28<12:18,  1.94it/s]
loss=0.019| sh degree=0| :  28%|██▊       | 568/2000 [06:28<09:27,  2.52it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 568/2000 [06:30<09:27,  2.52it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 569/2000 [06:30<25:10,  1.06s/it]
loss=0.023| sh degree=0| :  28%|██▊       | 569/2000 [06:30<25:10,  1.06s/it]
loss=0.023| sh degree=0| :  28%|██▊       | 570/2000 [06:30<18:33,  1.28it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 570/2000 [06:30<18:33,  1.28it/s]
loss=0.044| sh degree=0| :  29%|██▊       | 571/2000 [06:30<13:58,  1.70it/s]
loss=0.023| sh degree=0| :  29%|██▊       | 571/2000 [06:31<13:58,  1.70it/s]
loss=0.023| sh degree=0| :  29%|██▊       | 572/2000 [06:31<10:44,  2.22it/s]
loss=0.019| sh degree=0| :  29%|██▊       | 572/2000 [06:33<10:44,  2.22it/s]
loss=0.019| sh degree=0| :  29%|██▊       | 573/2000 [06:33<22:20,  1.06it/s]
loss=0.043| sh degree=0| :  29%|██▊       | 573/2000 [06:33<22:20,  1.06it/s]
loss=0.043| sh degree=0| :  29%|██▊       | 574/2000 [06:33<16:38,  1.43it/s]
loss=0.027| sh degree=0| :  29%|██▊       | 574/2000 [06:33<16:38,  1.43it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 575/2000 [06:33<12:36,  1.88it/s]
loss=0.012| sh degree=0| :  29%|██▉       | 575/2000 [06:33<12:36,  1.88it/s]
loss=0.012| sh degree=0| :  29%|██▉       | 576/2000 [06:33<09:40,  2.45it/s]
loss=0.014| sh degree=0| :  29%|██▉       | 576/2000 [06:36<09:40,  2.45it/s]
loss=0.014| sh degree=0| :  29%|██▉       | 577/2000 [06:36<25:42,  1.08s/it]
loss=0.027| sh degree=0| :  29%|██▉       | 577/2000 [06:36<25:42,  1.08s/it]
loss=0.027| sh degree=0| :  29%|██▉       | 578/2000 [06:36<18:55,  1.25it/s]
loss=0.043| sh degree=0| :  29%|██▉       | 578/2000 [06:36<18:55,  1.25it/s]
loss=0.043| sh degree=0| :  29%|██▉       | 579/2000 [06:36<14:13,  1.67it/s]
loss=0.019| sh degree=0| :  29%|██▉       | 579/2000 [06:36<14:13,  1.67it/s]
loss=0.019| sh degree=0| :  29%|██▉       | 580/2000 [06:36<10:45,  2.20it/s]
loss=0.011| sh degree=0| :  29%|██▉       | 580/2000 [06:38<10:45,  2.20it/s]
loss=0.011| sh degree=0| :  29%|██▉       | 581/2000 [06:38<21:16,  1.11it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 581/2000 [06:38<21:16,  1.11it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 582/2000 [06:38<15:52,  1.49it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 582/2000 [06:38<15:52,  1.49it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 583/2000 [06:38<12:01,  1.96it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 583/2000 [06:38<12:01,  1.96it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 584/2000 [06:38<09:21,  2.52it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 584/2000 [06:41<09:21,  2.52it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 585/2000 [06:41<25:12,  1.07s/it]
loss=0.043| sh degree=0| :  29%|██▉       | 585/2000 [06:41<25:12,  1.07s/it]
loss=0.043| sh degree=0| :  29%|██▉       | 586/2000 [06:41<18:36,  1.27it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 586/2000 [06:41<18:36,  1.27it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 587/2000 [06:41<13:57,  1.69it/s]
loss=0.019| sh degree=0| :  29%|██▉       | 587/2000 [06:41<13:57,  1.69it/s]
loss=0.019| sh degree=0| :  29%|██▉       | 588/2000 [06:41<10:34,  2.23it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 588/2000 [06:43<10:34,  2.23it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 589/2000 [06:43<21:28,  1.09it/s]
loss=0.011| sh degree=0| :  29%|██▉       | 589/2000 [06:44<21:28,  1.09it/s]
loss=0.011| sh degree=0| :  30%|██▉       | 590/2000 [06:44<15:52,  1.48it/s]
loss=0.014| sh degree=0| :  30%|██▉       | 590/2000 [06:44<15:52,  1.48it/s]
loss=0.014| sh degree=0| :  30%|██▉       | 591/2000 [06:44<12:00,  1.95it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 591/2000 [06:44<12:00,  1.95it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 592/2000 [06:44<09:24,  2.50it/s]
loss=0.011| sh degree=0| :  30%|██▉       | 592/2000 [06:47<09:24,  2.50it/s]
loss=0.011| sh degree=0| :  30%|██▉       | 593/2000 [06:47<25:46,  1.10s/it]
loss=0.043| sh degree=0| :  30%|██▉       | 593/2000 [06:47<25:46,  1.10s/it]
loss=0.043| sh degree=0| :  30%|██▉       | 594/2000 [06:47<19:01,  1.23it/s]
loss=0.019| sh degree=0| :  30%|██▉       | 594/2000 [06:47<19:01,  1.23it/s]
loss=0.019| sh degree=0| :  30%|██▉       | 595/2000 [06:47<14:08,  1.66it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 595/2000 [06:47<14:08,  1.66it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 596/2000 [06:47<10:52,  2.15it/s]
loss=0.014| sh degree=0| :  30%|██▉       | 596/2000 [06:49<10:52,  2.15it/s]
loss=0.014| sh degree=0| :  30%|██▉       | 597/2000 [06:49<21:08,  1.11it/s]
loss=0.027| sh degree=0| :  30%|██▉       | 597/2000 [06:49<21:08,  1.11it/s]
loss=0.027| sh degree=0| :  30%|██▉       | 598/2000 [06:49<15:44,  1.48it/s]
loss=0.023| sh degree=0| :  30%|██▉       | 598/2000 [06:49<15:44,  1.48it/s]
loss=0.023| sh degree=0| :  30%|██▉       | 599/2000 [06:49<11:58,  1.95it/s]
loss=0.023| sh degree=0| :  30%|██▉       | 599/2000 [06:49<11:58,  1.95it/s]
loss=0.023| sh degree=0| :  30%|███       | 600/2000 [06:49<09:17,  2.51it/s]
loss=0.027| sh degree=0| :  30%|███       | 600/2000 [06:52<09:17,  2.51it/s]
loss=0.027| sh degree=0| :  30%|███       | 601/2000 [06:52<25:31,  1.09s/it]
loss=0.046| sh degree=0| :  30%|███       | 601/2000 [06:52<25:31,  1.09s/it]
loss=0.046| sh degree=0| :  30%|███       | 602/2000 [06:52<18:56,  1.23it/s]
loss=0.024| sh degree=0| :  30%|███       | 602/2000 [06:52<18:56,  1.23it/s]
loss=0.024| sh degree=0| :  30%|███       | 603/2000 [06:52<14:07,  1.65it/s]
loss=0.012| sh degree=0| :  30%|███       | 603/2000 [06:52<14:07,  1.65it/s]
loss=0.012| sh degree=0| :  30%|███       | 604/2000 [06:52<10:39,  2.18it/s]
loss=0.044| sh degree=0| :  30%|███       | 604/2000 [06:54<10:39,  2.18it/s]
loss=0.044| sh degree=0| :  30%|███       | 605/2000 [06:54<20:51,  1.12it/s]
loss=0.025| sh degree=0| :  30%|███       | 605/2000 [06:54<20:51,  1.12it/s]
loss=0.025| sh degree=0| :  30%|███       | 606/2000 [06:54<15:30,  1.50it/s]
loss=0.016| sh degree=0| :  30%|███       | 606/2000 [06:55<15:30,  1.50it/s]
loss=0.016| sh degree=0| :  30%|███       | 607/2000 [06:55<11:43,  1.98it/s]
loss=0.021| sh degree=0| :  30%|███       | 607/2000 [06:55<11:43,  1.98it/s]
loss=0.021| sh degree=0| :  30%|███       | 608/2000 [06:55<08:59,  2.58it/s]
loss=0.024| sh degree=0| :  30%|███       | 608/2000 [06:57<08:59,  2.58it/s]
loss=0.024| sh degree=0| :  30%|███       | 609/2000 [06:57<24:35,  1.06s/it]
loss=0.011| sh degree=0| :  30%|███       | 609/2000 [06:57<24:35,  1.06s/it]
