# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.047| sh degree=0| :  28%|██▊       | 565/2000 [04:01<11:43,  2.04it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 565/2000 [04:01<11:43,  2.04it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 567/2000 [04:01<08:12,  2.91it/s]
loss=0.050| sh degree=0| :  28%|██▊       | 567/2000 [04:01<08:12,  2.91it/s]
loss=0.036| sh degree=0| :  28%|██▊       | 567/2000 [04:03<08:12,  2.91it/s]
loss=0.036| sh degree=0| :  28%|██▊       | 569/2000 [04:03<12:42,  1.88it/s]
loss=0.028| sh degree=0| :  28%|██▊       | 569/2000 [04:03<12:42,  1.88it/s]
loss=0.035| sh degree=0| :  28%|██▊       | 569/2000 [04:03<12:42,  1.88it/s]
loss=0.035| sh degree=0| :  29%|██▊       | 571/2000 [04:03<09:16,  2.57it/s]
loss=0.029| sh degree=0| :  29%|██▊       | 571/2000 [04:03<09:16,  2.57it/s]
loss=0.050| sh degree=0| :  29%|██▊       | 571/2000 [04:05<09:16,  2.57it/s]
loss=0.050| sh degree=0| :  29%|██▊       | 573/2000 [04:05<10:51,  2.19it/s]
loss=0.021| sh degree=0| :  29%|██▊       | 573/2000 [04:05<10:51,  2.19it/s]
loss=0.021| sh degree=0| :  29%|██▊       | 574/2000 [04:05<09:24,  2.52it/s]
loss=0.030| sh degree=0| :  29%|██▊       | 574/2000 [04:05<09:24,  2.52it/s]
loss=0.047| sh degree=0| :  29%|██▊       | 574/2000 [04:05<09:24,  2.52it/s]
loss=0.047| sh degree=0| :  29%|██▉       | 576/2000 [04:05<06:54,  3.44it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 576/2000 [04:06<06:54,  3.44it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 577/2000 [04:06<13:12,  1.80it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 577/2000 [04:07<13:12,  1.80it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 577/2000 [04:07<13:12,  1.80it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 579/2000 [04:07<09:20,  2.53it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 579/2000 [04:07<09:20,  2.53it/s]
loss=0.047| sh degree=0| :  29%|██▉       | 579/2000 [04:08<09:20,  2.53it/s]
loss=0.047| sh degree=0| :  29%|██▉       | 581/2000 [04:08<11:20,  2.09it/s]
loss=0.035| sh degree=0| :  29%|██▉       | 581/2000 [04:08<11:20,  2.09it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 581/2000 [04:08<11:20,  2.09it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 583/2000 [04:08<08:21,  2.82it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 583/2000 [04:08<08:21,  2.82it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 583/2000 [04:10<08:21,  2.82it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 585/2000 [04:10<12:04,  1.95it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 585/2000 [04:10<12:04,  1.95it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 586/2000 [04:10<10:23,  2.27it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 586/2000 [04:10<10:23,  2.27it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 586/2000 [04:10<10:23,  2.27it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 588/2000 [04:10<07:31,  3.13it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 588/2000 [04:11<07:31,  3.13it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 589/2000 [04:11<11:44,  2.00it/s]
loss=0.047| sh degree=0| :  29%|██▉       | 589/2000 [04:12<11:44,  2.00it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 589/2000 [04:12<11:44,  2.00it/s]
loss=0.036| sh degree=0| :  30%|██▉       | 591/2000 [04:12<08:14,  2.85it/s]
loss=0.035| sh degree=0| :  30%|██▉       | 591/2000 [04:12<08:14,  2.85it/s]
loss=0.047| sh degree=0| :  30%|██▉       | 591/2000 [04:13<08:14,  2.85it/s]
loss=0.047| sh degree=0| :  30%|██▉       | 593/2000 [04:13<12:07,  1.93it/s]
loss=0.021| sh degree=0| :  30%|██▉       | 593/2000 [04:13<12:07,  1.93it/s]
loss=0.021| sh degree=0| :  30%|██▉       | 594/2000 [04:13<10:20,  2.27it/s]
loss=0.050| sh degree=0| :  30%|██▉       | 594/2000 [04:13<10:20,  2.27it/s]
loss=0.035| sh degree=0| :  30%|██▉       | 594/2000 [04:14<10:20,  2.27it/s]
loss=0.035| sh degree=0| :  30%|██▉       | 596/2000 [04:14<07:24,  3.16it/s]
loss=0.036| sh degree=0| :  30%|██▉       | 596/2000 [04:15<07:24,  3.16it/s]
loss=0.036| sh degree=0| :  30%|██▉       | 597/2000 [04:15<11:17,  2.07it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 597/2000 [04:15<11:17,  2.07it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 597/2000 [04:15<11:17,  2.07it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 599/2000 [04:15<07:52,  2.97it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 599/2000 [04:15<07:52,  2.97it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 599/2000 [04:17<07:52,  2.97it/s]
loss=0.029| sh degree=0| :  30%|███       | 601/2000 [04:17<12:31,  1.86it/s]
loss=0.036| sh degree=0| :  30%|███       | 601/2000 [04:17<12:31,  1.86it/s]
loss=0.036| sh degree=0| :  30%|███       | 602/2000 [04:17<10:33,  2.21it/s]
loss=0.030| sh degree=0| :  30%|███       | 602/2000 [04:17<10:33,  2.21it/s]
loss=0.049| sh degree=0| :  30%|███       | 602/2000 [04:17<10:33,  2.21it/s]
loss=0.049| sh degree=0| :  30%|███       | 604/2000 [04:17<07:29,  3.11it/s]
loss=0.023| sh degree=0| :  30%|███       | 604/2000 [04:18<07:29,  3.11it/s]
loss=0.023| sh degree=0| :  30%|███       | 605/2000 [04:18<11:28,  2.03it/s]
loss=0.031| sh degree=0| :  30%|███       | 605/2000 [04:18<11:28,  2.03it/s]
loss=0.038| sh degree=0| :  30%|███       | 605/2000 [04:18<11:28,  2.03it/s]
loss=0.038| sh degree=0| :  30%|███       | 607/2000 [04:18<07:53,  2.94it/s]
loss=0.051| sh degree=0| :  30%|███       | 607/2000 [04:18<07:53,  2.94it/s]
loss=0.031| sh degree=0| :  30%|███       | 607/2000 [04:20<07:53,  2.94it/s]
loss=0.031| sh degree=0| :  30%|███       | 609/2000 [04:20<11:57,  1.94it/s]
loss=0.048| sh degree=0| :  30%|███       | 609/2000 [04:20<11:57,  1.94it/s]
loss=0.036| sh degree=0| :  30%|███       | 609/2000 [04:20<11:57,  1.94it/s]
loss=0.036| sh degree=0| :  31%|███       | 611/2000 [04:20<08:42,  2.66it/s]
loss=0.029| sh degree=0| :  31%|███       | 611/2000 [04:20<08:42,  2.66it/s]
loss=0.031| sh degree=0| :  31%|███       | 611/2000 [04:21<08:42,  2.66it/s]
loss=0.031| sh degree=0| :  31%|███       | 613/2000 [04:21<10:38,  2.17it/s]
loss=0.037| sh degree=0| :  31%|███       | 613/2000 [04:22<10:38,  2.17it/s]
loss=0.051| sh degree=0| :  31%|███       | 613/2000 [04:22<10:38,  2.17it/s]
loss=0.051| sh degree=0| :  31%|███       | 615/2000 [04:22<07:53,  2.93it/s]
loss=0.021| sh degree=0| :  31%|███       | 615/2000 [04:22<07:53,  2.93it/s]
loss=0.021| sh degree=0| :  31%|███       | 616/2000 [04:22<06:59,  3.30it/s]
loss=0.037| sh degree=0| :  31%|███       | 616/2000 [04:23<06:59,  3.30it/s]
loss=0.037| sh degree=0| :  31%|███       | 617/2000 [04:23<13:03,  1.76it/s]
loss=0.036| sh degree=0| :  31%|███       | 617/2000 [04:23<13:03,  1.76it/s]
loss=0.051| sh degree=0| :  31%|███       | 617/2000 [04:24<13:03,  1.76it/s]
loss=0.051| sh degree=0| :  31%|███       | 619/2000 [04:24<08:57,  2.57it/s]
loss=0.030| sh degree=0| :  31%|███       | 619/2000 [04:24<08:57,  2.57it/s]
loss=0.021| sh degree=0| :  31%|███       | 619/2000 [04:25<08:57,  2.57it/s]
loss=0.021| sh degree=0| :  31%|███       | 621/2000 [04:25<11:25,  2.01it/s]
loss=0.048| sh degree=0| :  31%|███       | 621/2000 [04:25<11:25,  2.01it/s]
loss=0.029| sh degree=0| :  31%|███       | 621/2000 [04:25<11:25,  2.01it/s]
loss=0.029| sh degree=0| :  31%|███       | 623/2000 [04:25<08:20,  2.75it/s]
loss=0.031| sh degree=0| :  31%|███       | 623/2000 [04:25<08:20,  2.75it/s]
loss=0.048| sh degree=0| :  31%|███       | 623/2000 [04:27<08:20,  2.75it/s]
loss=0.048| sh degree=0| :  31%|███▏      | 625/2000 [04:27<11:51,  1.93it/s]
loss=0.037| sh degree=0| :  31%|███▏      | 625/2000 [04:27<11:51,  1.93it/s]
loss=0.029| sh degree=0| :  31%|███▏      | 625/2000 [04:27<11:51,  1.93it/s]
loss=0.029| sh degree=0| :  31%|███▏      | 627/2000 [04:27<08:43,  2.62it/s]
loss=0.050| sh degree=0| :  31%|███▏      | 627/2000 [04:27<08:43,  2.62it/s]
loss=0.030| sh degree=0| :  31%|███▏      | 627/2000 [04:28<08:43,  2.62it/s]
loss=0.030| sh degree=0| :  31%|███▏      | 629/2000 [04:28<10:37,  2.15it/s]
loss=0.036| sh degree=0| :  31%|███▏      | 629/2000 [04:28<10:37,  2.15it/s]
loss=0.021| sh degree=0| :  31%|███▏      | 629/2000 [04:29<10:37,  2.15it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 631/2000 [04:29<08:08,  2.81it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 631/2000 [04:29<08:08,  2.81it/s]
loss=0.036| sh degree=0| :  32%|███▏      | 631/2000 [04:30<08:08,  2.81it/s]
loss=0.036| sh degree=0| :  32%|███▏      | 633/2000 [04:30<11:23,  2.00it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 633/2000 [04:30<11:23,  2.00it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 633/2000 [04:30<11:23,  2.00it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 635/2000 [04:30<08:39,  2.63it/s]
loss=0.030| sh degree=0| :  32%|███▏      | 635/2000 [04:30<08:39,  2.63it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 635/2000 [04:32<08:39,  2.63it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 637/2000 [04:32<10:24,  2.18it/s]
loss=0.037| sh degree=0| :  32%|███▏      | 637/2000 [04:32<10:24,  2.18it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 637/2000 [04:32<10:24,  2.18it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 639/2000 [04:32<07:49,  2.90it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 639/2000 [04:32<07:49,  2.90it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 639/2000 [04:33<07:49,  2.90it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 641/2000 [04:33<11:06,  2.04it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 641/2000 [04:34<11:06,  2.04it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 641/2000 [04:34<11:06,  2.04it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 643/2000 [04:34<08:21,  2.71it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 643/2000 [04:34<08:21,  2.71it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 644/2000 [04:34<07:22,  3.06it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 644/2000 [04:35<07:22,  3.06it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 645/2000 [04:35<11:00,  2.05it/s]
loss=0.037| sh degree=0| :  32%|███▏      | 645/2000 [04:35<11:00,  2.05it/s]
loss=0.030| sh degree=0| :  32%|███▏      | 645/2000 [04:35<11:00,  2.05it/s]
loss=0.030| sh degree=0| :  32%|███▏      | 647/2000 [04:35<07:40,  2.94it/s]
loss=0.036| sh degree=0| :  32%|███▏      | 647/2000 [04:35<07:40,  2.94it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 647/2000 [04:37<07:40,  2.94it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 649/2000 [04:37<11:33,  1.95it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 649/2000 [04:37<11:33,  1.95it/s]
loss=0.021| sh degree=0| :  32%|███▎      | 650/2000 [04:37<09:50,  2.29it/s]
loss=0.030| sh degree=0| :  32%|███▎      | 650/2000 [04:37<09:50,  2.29it/s]
loss=0.029| sh degree=0| :  32%|███▎      | 650/2000 [04:37<09:50,  2.29it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 652/2000 [04:37<07:01,  3.20it/s]
loss=0.037| sh degree=0| :  33%|███▎      | 652/2000 [04:38<07:01,  3.20it/s]
loss=0.037| sh degree=0| :  33%|███▎      | 653/2000 [04:38<10:46,  2.08it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 653/2000 [04:38<10:46,  2.08it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 653/2000 [04:38<10:46,  2.08it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 655/2000 [04:38<07:29,  3.00it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 655/2000 [04:38<07:29,  3.00it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 655/2000 [04:40<07:29,  3.00it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 657/2000 [04:40<11:47,  1.90it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 657/2000 [04:40<11:47,  1.90it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 657/2000 [04:40<11:47,  1.90it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 659/2000 [04:40<08:29,  2.63it/s]
loss=0.021| sh degree=0| :  33%|███▎      | 659/2000 [04:40<08:29,  2.63it/s]
loss=0.021| sh degree=0| :  33%|███▎      | 660/2000 [04:40<07:24,  3.01it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 660/2000 [04:42<07:24,  3.01it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 661/2000 [04:42<11:34,  1.93it/s]
loss=0.037| sh degree=0| :  33%|███▎      | 661/2000 [04:42<11:34,  1.93it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 661/2000 [04:42<11:34,  1.93it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 663/2000 [04:42<07:53,  2.82it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 663/2000 [04:42<07:53,  2.82it/s]
loss=0.021| sh degree=0| :  33%|███▎      | 663/2000 [04:44<07:53,  2.82it/s]
loss=0.021| sh degree=0| :  33%|███▎      | 665/2000 [04:44<11:56,  1.86it/s]
loss=0.037| sh degree=0| :  33%|███▎      | 665/2000 [04:44<11:56,  1.86it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 665/2000 [04:44<11:56,  1.86it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 667/2000 [04:44<08:34,  2.59it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 667/2000 [04:44<08:34,  2.59it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 667/2000 [04:45<08:34,  2.59it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 669/2000 [04:45<10:08,  2.19it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 669/2000 [04:45<10:08,  2.19it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 669/2000 [04:45<10:08,  2.19it/s]
loss=0.029| sh degree=0| :  34%|███▎      | 671/2000 [04:45<07:31,  2.94it/s]
loss=0.048| sh degree=0| :  34%|███▎      | 671/2000 [04:45<07:31,  2.94it/s]
loss=0.051| sh degree=0| :  34%|███▎      | 671/2000 [04:47<07:31,  2.94it/s]
loss=0.051| sh degree=0| :  34%|███▎      | 673/2000 [04:47<11:16,  1.96it/s]
loss=0.029| sh degree=0| :  34%|███▎      | 673/2000 [04:47<11:16,  1.96it/s]
loss=0.036| sh degree=0| :  34%|███▎      | 673/2000 [04:47<11:16,  1.96it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 675/2000 [04:47<08:20,  2.65it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 675/2000 [04:47<08:20,  2.65it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 676/2000 [04:47<07:19,  3.01it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 676/2000 [04:48<07:19,  3.01it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 677/2000 [04:48<10:52,  2.03it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 677/2000 [04:48<10:52,  2.03it/s]
loss=0.048| sh degree=0| :  34%|███▍      | 677/2000 [04:48<10:52,  2.03it/s]
loss=0.048| sh degree=0| :  34%|███▍      | 679/2000 [04:48<07:29,  2.94it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 679/2000 [04:49<07:29,  2.94it/s]
loss=0.029| sh degree=0| :  34%|███▍      | 679/2000 [04:50<07:29,  2.94it/s]
loss=0.029| sh degree=0| :  34%|███▍      | 681/2000 [04:50<11:28,  1.92it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 681/2000 [04:50<11:28,  1.92it/s]
loss=0.048| sh degree=0| :  34%|███▍      | 681/2000 [04:50<11:28,  1.92it/s]
loss=0.048| sh degree=0| :  34%|███▍      | 683/2000 [04:50<08:16,  2.65it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 683/2000 [04:50<08:16,  2.65it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 683/2000 [04:52<08:16,  2.65it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 685/2000 [04:52<10:09,  2.16it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 685/2000 [04:52<10:09,  2.16it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 686/2000 [04:52<08:46,  2.49it/s]
loss=0.051| sh degree=0| :  34%|███▍      | 686/2000 [04:52<08:46,  2.49it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 686/2000 [04:52<08:46,  2.49it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 688/2000 [04:52<06:18,  3.46it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 688/2000 [04:54<06:18,  3.46it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 689/2000 [04:54<12:19,  1.77it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 689/2000 [04:54<12:19,  1.77it/s]
loss=0.029| sh degree=0| :  34%|███▍      | 689/2000 [04:54<12:19,  1.77it/s]
loss=0.029| sh degree=0| :  35%|███▍      | 691/2000 [04:54<08:29,  2.57it/s]
loss=0.048| sh degree=0| :  35%|███▍      | 691/2000 [04:54<08:29,  2.57it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 691/2000 [04:55<08:29,  2.57it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 693/2000 [04:55<10:00,  2.17it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 693/2000 [04:55<10:00,  2.17it/s]
loss=0.029| sh degree=0| :  35%|███▍      | 693/2000 [04:55<10:00,  2.17it/s]
loss=0.029| sh degree=0| :  35%|███▍      | 695/2000 [04:55<07:23,  2.94it/s]
loss=0.051| sh degree=0| :  35%|███▍      | 695/2000 [04:55<07:23,  2.94it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 695/2000 [04:57<07:23,  2.94it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 697/2000 [04:57<10:55,  1.99it/s]
loss=0.030| sh degree=0| :  35%|███▍      | 697/2000 [04:57<10:55,  1.99it/s]
loss=0.021| sh degree=0| :  35%|███▍      | 697/2000 [04:57<10:55,  1.99it/s]
loss=0.021| sh degree=0| :  35%|███▍      | 699/2000 [04:57<08:10,  2.65it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 699/2000 [04:57<08:10,  2.65it/s]
loss=0.051| sh degree=0| :  35%|███▍      | 699/2000 [04:58<08:10,  2.65it/s]
loss=0.051| sh degree=0| :  35%|███▌      | 701/2000 [04:58<10:10,  2.13it/s]
loss=0.030| sh degree=0| :  35%|███▌      | 701/2000 [04:59<10:10,  2.13it/s]
loss=0.030| sh degree=0| :  35%|███▌      | 702/2000 [04:59<08:44,  2.48it/s]
loss=0.031| sh degree=0| :  35%|███▌      | 702/2000 [04:59<08:44,  2.48it/s]
loss=0.049| sh degree=0| :  35%|███▌      | 702/2000 [04:59<08:44,  2.48it/s]
loss=0.049| sh degree=0| :  35%|███▌      | 704/2000 [04:59<06:22,  3.39it/s]
loss=0.037| sh degree=0| :  35%|███▌      | 704/2000 [05:00<06:22,  3.39it/s]
loss=0.037| sh degree=0| :  35%|███▌      | 705/2000 [05:00<12:02,  1.79it/s]
loss=0.029| sh degree=0| :  35%|███▌      | 705/2000 [05:00<12:02,  1.79it/s]
loss=0.029| sh degree=0| :  35%|███▌      | 706/2000 [05:00<09:54,  2.18it/s]
loss=0.023| sh degree=0| :  35%|███▌      | 706/2000 [05:01<09:54,  2.18it/s]
loss=0.023| sh degree=0| :  35%|███▌      | 707/2000 [05:01<08:11,  2.63it/s]
loss=0.030| sh degree=0| :  35%|███▌      | 707/2000 [05:01<08:11,  2.63it/s]
loss=0.048| sh degree=0| :  35%|███▌      | 707/2000 [05:02<08:11,  2.63it/s]
loss=0.048| sh degree=0| :  35%|███▌      | 709/2000 [05:02<10:21,  2.08it/s]
loss=0.036| sh degree=0| :  35%|███▌      | 709/2000 [05:02<10:21,  2.08it/s]
loss=0.051| sh degree=0| :  35%|███▌      | 709/2000 [05:02<10:21,  2.08it/s]
loss=0.051| sh degree=0| :  36%|███▌      | 711/2000 [05:02<07:16,  2.96it/s]
loss=0.030| sh degree=0| :  36%|███▌      | 711/2000 [05:02<07:16,  2.96it/s]
loss=0.028| sh degree=0| :  36%|███▌      | 711/2000 [05:04<07:16,  2.96it/s]
loss=0.028| sh degree=0| :  36%|███▌      | 713/2000 [05:04<11:05,  1.93it/s]
loss=0.048| sh degree=0| :  36%|███▌      | 713/2000 [05:04<11:05,  1.93it/s]
loss=0.051| sh degree=0| :  36%|███▌      | 713/2000 [05:04<11:05,  1.93it/s]
loss=0.051| sh degree=0| :  36%|███▌      | 715/2000 [05:04<08:03,  2.66it/s]
loss=0.030| sh degree=0| :  36%|███▌      | 715/2000 [05:04<08:03,  2.66it/s]
loss=0.037| sh degree=0| :  36%|███▌      | 715/2000 [05:05<08:03,  2.66it/s]
loss=0.037| sh degree=0| :  36%|███▌      | 717/2000 [05:05<09:46,  2.19it/s]
loss=0.021| sh degree=0| :  36%|███▌      | 717/2000 [05:05<09:46,  2.19it/s]
loss=0.021| sh degree=0| :  36%|███▌      | 718/2000 [05:05<08:27,  2.53it/s]
loss=0.031| sh degree=0| :  36%|███▌      | 718/2000 [05:05<08:27,  2.53it/s]
loss=0.036| sh degree=0| :  36%|███▌      | 718/2000 [05:05<08:27,  2.53it/s]
loss=0.036| sh degree=0| :  36%|███▌      | 720/2000 [05:05<06:08,  3.47it/s]
loss=0.029| sh degree=0| :  36%|███▌      | 720/2000 [05:07<06:08,  3.47it/s]
loss=0.029| sh degree=0| :  36%|███▌      | 721/2000 [05:07<11:49,  1.80it/s]
loss=0.037| sh degree=0| :  36%|███▌      | 721/2000 [05:07<11:49,  1.80it/s]
loss=0.021| sh degree=0| :  36%|███▌      | 721/2000 [05:07<11:49,  1.80it/s]
loss=0.021| sh degree=0| :  36%|███▌      | 723/2000 [05:07<08:18,  2.56it/s]
loss=0.029| sh degree=0| :  36%|███▌      | 723/2000 [05:07<08:18,  2.56it/s]
loss=0.048| sh degree=0| :  36%|███▌      | 723/2000 [05:09<08:18,  2.56it/s]
loss=0.048| sh degree=0| :  36%|███▋      | 725/2000 [05:09<10:01,  2.12it/s]
loss=0.050| sh degree=0| :  36%|███▋      | 725/2000 [05:09<10:01,  2.12it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 725/2000 [05:09<10:01,  2.12it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 727/2000 [05:09<07:18,  2.90it/s]
loss=0.036| sh degree=0| :  36%|███▋      | 727/2000 [05:09<07:18,  2.90it/s]
loss=0.030| sh degree=0| :  36%|███▋      | 727/2000 [05:11<07:18,  2.90it/s]
loss=0.030| sh degree=0| :  36%|███▋      | 729/2000 [05:11<11:04,  1.91it/s]
loss=0.048| sh degree=0| :  36%|███▋      | 729/2000 [05:11<11:04,  1.91it/s]
loss=0.029| sh degree=0| :  36%|███▋      | 729/2000 [05:11<11:04,  1.91it/s]
loss=0.029| sh degree=0| :  37%|███▋      | 731/2000 [05:11<08:12,  2.58it/s]
loss=0.021| sh degree=0| :  37%|███▋      | 731/2000 [05:11<08:12,  2.58it/s]
loss=0.021| sh degree=0| :  37%|███▋      | 732/2000 [05:11<07:13,  2.92it/s]
loss=0.036| sh degree=0| :  37%|███▋      | 732/2000 [05:12<07:13,  2.92it/s]
loss=0.036| sh degree=0| :  37%|███▋      | 733/2000 [05:12<10:47,  1.96it/s]
loss=0.037| sh degree=0| :  37%|███▋      | 733/2000 [05:12<10:47,  1.96it/s]
loss=0.050| sh degree=0| :  37%|███▋      | 733/2000 [05:12<10:47,  1.96it/s]
loss=0.050| sh degree=0| :  37%|███▋      | 735/2000 [05:12<07:25,  2.84it/s]
loss=0.029| sh degree=0| :  37%|███▋      | 735/2000 [05:12<07:25,  2.84it/s]
loss=0.030| sh degree=0| :  37%|███▋      | 735/2000 [05:14<07:25,  2.84it/s]
loss=0.030| sh degree=0| :  37%|███▋      | 737/2000 [05:14<11:13,  1.88it/s]
loss=0.029| sh degree=0| :  37%|███▋      | 737/2000 [05:14<11:13,  1.88it/s]
loss=0.036| sh degree=0| :  37%|███▋      | 737/2000 [05:14<11:13,  1.88it/s]
loss=0.036| sh degree=0| :  37%|███▋      | 739/2000 [05:14<08:03,  2.61it/s]
loss=0.048| sh degree=0| :  37%|███▋      | 739/2000 [05:14<08:03,  2.61it/s]
loss=0.029| sh degree=0| :  37%|███▋      | 739/2000 [05:15<08:03,  2.61it/s]
loss=0.029| sh degree=0| :  37%|███▋      | 741/2000 [05:15<09:43,  2.16it/s]
loss=0.021| sh degree=0| :  37%|███▋      | 741/2000 [05:15<09:43,  2.16it/s]
loss=0.021| sh degree=0| :  37%|███▋      | 742/2000 [05:15<08:24,  2.49it/s]
loss=0.036| sh degree=0| :  37%|███▋      | 742/2000 [05:16<08:24,  2.49it/s]
